title,site,country,year_release,box_office,director,subject,type_of_subject,race_known,subject_race,person_of_color,subject_sex,lead_actor_actress
10 Rillington Place,http://www.imdb.com/title/tt0066730/,UK,1971,-,Richard Fleischer,John Christie,Criminal,Unknown,,0,Male,Richard Attenborough
12 Years a Slave,http://www.imdb.com/title/tt2024544/,US/UK,2013,$56.7M,Steve McQueen, Solomon Northup,Other,Known,African American,1,Male,Chiwetel Ejiofor
127 Hours,http://www.imdb.com/title/tt1542344/,US/UK,2010,$18.3M,Danny Boyle,Aron Ralston,Athlete,Unknown,,0,Male,James Franco
1987,http://www.imdb.com/title/tt2833074/,Canada,2014,-,Ricardo Trogi,Ricardo Trogi,Other,Known,White,0,Male,Jean-Carl Boucher
20 Dates,http://www.imdb.com/title/tt0138987/,US,1998,$537K,Myles Berkowitz,Myles Berkowitz,Other,Unknown,,0,Male,Myles Berkowitz
21,http://www.imdb.com/title/tt0478087/,US,2008,$81.2M,Robert Luketic,Jeff Ma,Other,Known,Asian American,1,Male,Jim Sturgess
24 Hour Party People,http://www.imdb.com/title/tt0274309/,UK,2002,$1.13M,Michael Winterbottom,Tony Wilson,Musician,Known,White,0,Male,Steve Coogan
42,http://www.imdb.com/title/tt0453562/,US,2013,$95M, Brian Helgeland,Jackie Robinson,Athlete,Known,African American,1,Male,Chadwick Boseman
8 Seconds,http://www.imdb.com/title/tt0109021/,US,1994,$19.6M,John G. Avildsen,Lane Frost,Athlete,Unknown,,0,Male,Luke Perry
A Beautiful Mind,http://www.imdb.com/title/tt0268978/,US,2001,$171M,Ron Howard,John Nash,Academic,Unknown,,0,Male,Russell Crowe
A Home of Our Own,http://www.imdb.com/title/tt0107130/,US,1993,$1.7M,Tony Bill,Frances Lacey,Other,Unknown,,0,Female,Kathy Bates
A Man Called Peter,http://www.imdb.com/title/tt0048337/,US,1955,-,Henry Koster,Peter Marshall,Other,Known,White,0,Male,Richard Todd
A Man for All Seasons,http://www.imdb.com/title/tt0060665/,UK,1966,-,Fred Zinnemann,Thomas More,Historical,Known,White,0,Male,Paul Scofield
A Song to Remember,http://www.imdb.com/title/tt0038104/,US,1945,-,Charles Vidor,Frederic Chopin,Musician,Known,White,0,Male,Cornel Wilde
Abe Lincoln in Illinois,http://www.imdb.com/title/tt0032181/,US,1940,-,John Cromwell,Abraham Lincoln,World leader,Known,White,0,Male,Raymond Massey
Above and Beyond,http://www.imdb.com/title/tt0044324/,US,1952,-,"Melvin Frank, Norman Panama",Paul Tibbets,Military,Unknown,,0,Male,Robert Taylor
Abraham Lincoln,http://www.imdb.com/title/tt0020620/,US,1930,-,D.W. Griffith,Abraham Lincoln,World leader,Known,White,0,Male,Walter Huston
Against the Ropes,http://www.imdb.com/title/tt0312329/,US,2004,$5.88M,Charles S. Dutton,Jackie Kallen,Athlete,Unknown,,0,Female,Meg Ryan
Al Capone,http://www.imdb.com/title/tt0052543/,US,1959,-,Richard Wilson,Al Capone,Criminal,Known,White,0,Male,Rod Steiger
Alexander,http://www.imdb.com/title/tt0346491/,US/UK,2004,$34.3M,Oliver Stone,Alexander the Great,Historical,Known,White,0,Male,Colin Farrell
Alexander the Great,http://www.imdb.com/title/tt0048937/,US,1956,-,Robert Rossen,Alexander the Great,Historical,Known,White,0,Male,Richard Burton
Ali,http://www.imdb.com/title/tt0248667/,US,2001,$58.2M,Michael Mann,Muhammad Ali,Athlete,Known,African American,1,Male,Will Smith
Alpha Dog,http://www.imdb.com/title/tt0426883/,US,2006,$15.2M,Nick Cassavetes,Jesse James Hollywood,Criminal,Unknown,,0,Male,Emile Hirsch
Amazing Grace,http://www.imdb.com/title/tt0454776/,US/UK,2006,$21.2M,Michael Apted,William Wilberforce,Other,Known,White,0,Male,Ioan Gruffudd
Amelia,http://www.imdb.com/title/tt1129445/,US/Canada,2009,$14.2M,Mira Nair,Amelia Earhart,Other,Known,White,0,Female,Hilary Swank
American Gangster,http://www.imdb.com/title/tt0765429/,US/UK,2007,$130M,Ridley Scott,Frank Lucas,Criminal,Known,African American,1,Male,Denzel Washington
American Me,http://www.imdb.com/title/tt0103671/,US,1992,$13.1M,Edward James Olmos,Rodolfo Cadena,Criminal,Known,Hispanic (Latino),1,Male,Edward James Olmos
American Sniper,http://www.imdb.com/title/tt2179136/,US,2014,$350M,Clint Eastwood,Chris Kyle,Military,Unknown,,0,Male,Bradley Cooper
American Splendor,http://www.imdb.com/title/tt0305206/,US,2003,$6M,"Shari Springer Berman, Robert Pulcini",Harvey Pekar,Comedian,Known,White,0,Male,Paul Giamatti
An Angel at My Table,http://www.imdb.com/title/tt0099040/,UK,1990,$1.1M,Jane Campion,Janet Frame,Author,Known,White,0,Female,Kerry Fox
Anastasia,http://www.imdb.com/title/tt0048947/,US,1956,-,Anatole Litvak,Anna Anderson / Anastasia,Other,Known,White,0,Female,Ingrid Bergman
Anna and the King of Siam,http://www.imdb.com/title/tt0038303/,US,1946,-,John Cromwell,Anna Leonowens,Other,Known,Multi racial,0,Female,Irene Dunne
Annie Get Your Gun,http://www.imdb.com/title/tt0042200/,US,1950,$8M,George Sidney,Annie Oakley,Athlete,Known,White,0,Female,Betty Hutton
Annie Oakley,http://www.imdb.com/title/tt0026073/,US,1935,-,George Stevens,Annie Oakley,Athlete,Known,White,0,Female,Barbara Stanwyck
Another Country,http://www.imdb.com/title/tt0086904/,UK,1984,-,Marek Kanievska,Guy Burgess,Military,Unknown,,0,Male,Rupert Everett
Antwone Fisher,http://www.imdb.com/title/tt0168786/,US,2002,$21.1M,Denzel Washington,Antwone Fisher,Military,Known,African American,1,Male,Derek Luke
Auto Focus,http://www.imdb.com/title/tt0298744/,US,2002,$2.06M,Paul Schrader,"Robert Edward ""Bob"" Crane",Actor,Known,White,0,Male,Greg Kinnear
Awakenings,http://www.imdb.com/title/tt0099077/,US,1990,$52.1M,Penny Marshall,Oliver Sacks,Medicine,Known,White,0,Male,Robin Williams
Baadasssss!,http://www.imdb.com/title/tt0367790/,US,2003,$365K,Mario Van Peebles,Melvin Van Peebles,Actor,Known,African American,1,Male,Mario Van Peebles
Baader,http://www.imdb.com/title/tt0309320/,UK,2002,-,Christopher Roth,Andreas Baader,Military,Known,White,0,Male,Frank Giering
Bandit Queen,http://www.imdb.com/title/tt0109206/,UK,1994,$400K,Shekhar Kapur,Phoolan Devi ,Criminal,Known,Indian,1,Female,Seema Biswas
Barabbas,http://www.imdb.com/title/tt0055774/,US,1961,-,Richard Fleischer,Barabbas,Historical,Known,White,0,Male,Anthony Quinn
Basquiat,http://www.imdb.com/title/tt0115632/,US,1996,$2.96M,Julian Schnabel,Jean-Michel Basquiat,Artist,Known,Multi racial,1,Male,Jeffrey Wright
Bathory: Countess of Blood,http://www.imdb.com/title/tt0469640/,UK,2008,-,Juraj Jakubisko,Elizabeth Bathory,Criminal,Known,White,0,Female,Anna Friel
Battle Hymn,http://www.imdb.com/title/tt0050171/,US,1957,-,Douglas Sirk,Dean Hess,Military,Unknown,,0,Male,Rock Hudson
Beau Brummell,http://www.imdb.com/title/tt0046759/,US,1954,-,Curtis Bernhardt,George Brummell,Other,Known,White,0,Male,Stewart Granger
Becoming Jane,http://www.imdb.com/title/tt0416508/,UK,2007,$18.7M,Julian Jarrold,Jane Austen,Author,Known,White,0,Female,Anne Hathaway
Before Night Falls,http://www.imdb.com/title/tt0247196/,US,2000,$4.22M,Julian Schnabel,Reinaldo Arenas,Activist,Known,Hispanic (Latin American),1,Male,Javier Bardem
Behind the Lines,http://www.imdb.com/title/tt0120001/,Canada/UK,1997,$19.3K,Gillies MacKinnon,Siegfried Loraine Sassoon,Military,Known,Multi racial,0,Male,James Wilby
Best,http://www.imdb.com/title/tt0181311/,UK,2000,-,Mary McGuckian,George Best,Athlete,Known,White,0,Male,John Lynch
Beyond the Law,http://www.imdb.com/title/tt0103805/,US,1993,-,Larry Ferguson,Dan Black,Other,Unknown,,0,Male,Charlie Sheen
Beyond the Sea,http://www.imdb.com/title/tt0363473/,US/UK,2004,$6.14M,Kevin Spacey,Bobby Darin ,Musician,Known,White,0,Male,Kevin Spacey
Big Eyes,http://www.imdb.com/title/tt1126590/,US/Canada,2014,$14.5M,Tim Burton,Margaret Keane,Artist,Known,White,0,Female,Amy Adams
Billy the Kid,http://www.imdb.com/title/tt0033389/,US,1941,-,David Miller,Henry McCarty (Billy the Kid),Criminal,Known,White,0,Male,Robert Taylor
Bird,http://www.imdb.com/title/tt0094747/,US,1988,$2.18M,Clint Eastwood,"Charlie ""Bird"" Parker",Musician,Known,Multi racial,1,Male,Forest Whitaker
Birdman of Alcatraz,http://www.imdb.com/title/tt0055798/,US,1962,-,John Frankenheimer,Robert Franklin Stroud,Criminal,Unknown,,0,Male,Burt Lancaster
Blaze,http://www.imdb.com/title/tt0096943/,US,1989,$19.1M,Ron Shelton,Earl Long,Politician,Known,White,0,Male,Paul Newman
Bloodsport,http://www.imdb.com/title/tt0092675/,US,1988,$11.8M,Newt Arnold,Frank Dux,Athlete,Unknown,,0,Male,Jean-Claude Van Damme
Blossoms in the Dust,http://www.imdb.com/title/tt0033407/,US,1941,-,Mervyn LeRoy,Edna Gladney,Other,Unknown,,0,Female,Greer Garson
Blow,http://www.imdb.com/title/tt0221027/,US,2001,$52.9M,Ted Demme,George Jung,Criminal,Known,White,0,Male,Johnny Depp
Blue,http://www.imdb.com/title/tt0106438/,UK,1993,$1.72M,Derek Jarman,Derek Jarman,Other,Unknown,,0,Male,Derek Jarman
Blue Caprice,http://www.imdb.com/title/tt2027064/,US,2013,$86.7K,Alexandre Moors,John Allen Muhammad,Criminal,Known,African American,1,Male,Isaiah Washington
Bobby Jones: Stroke of Genius,http://www.imdb.com/title/tt0375104/,US,2004,$2.69M,Rowdy Herrington,Bobby Jones,Athlete,Unknown,,0,Male,Jim Caviezel
Born on the Fourth of July,http://www.imdb.com/title/tt0096969/,US,1989,$70M,Oliver Stone,Ron Kovic,Military / activist,Unknown,,0,Male,Tom Cruise
Bound for Glory,http://www.imdb.com/title/tt0074235/,US,1976,-,Hal Ashby,Woody Guthrie,Singer,Known,White,0,Male,David Carradine
Boys Don't Cry,http://www.imdb.com/title/tt0171804/,US,1999,$11.5M,Kimberly Peirce,Brandon Teena,Other,Unknown,,0,Male,Hilary Swank
Boys Town,http://www.imdb.com/title/tt0029942/,US,1938,-,Norman Taurog,Father Edward Flanagan,Other,Known,White,0,Male,Spencer Tracy
Braveheart,http://www.imdb.com/title/tt0112573/,US,1995,$75.6M,Mel Gibson,William Wallace,Military,Known,White,0,Male,Mel Gibson
Breach,http://www.imdb.com/title/tt0401997/,US,2007,$33M,Billy Ray,Robert Hanssen,Criminal,Known,White,0,Male,Chris Cooper
Brigham Young,http://www.imdb.com/title/tt0032281/,US,1940,-,Henry Hathaway,Brigham Young,Other,Known,White,0,Male,Dean Jagger
Bronson,http://www.imdb.com/title/tt1172570/,UK,2008,$105K,Nicolas Winding Refn,Charles Bronson,Criminal,Unknown,,0,Male,Tom Hardy
"Brother Sun, Sister Moon",http://www.imdb.com/title/tt0069824/,UK,1972,-,Franco Zeffirelli,St. Francis of Assisi ,Historical,Known,White,0,Male,Graham Faulkner
Bubble Boy,http://www.imdb.com/title/tt0258470/,US,2001,$5M,Blair Hayes,David Vetter,Medicine,Unknown,,0,Male,Jake Gyllenhaal
Buffalo Bill,http://www.imdb.com/title/tt0036677/,US,1944,-,William A. Wellman,William Cody,Other,Known,White,0,Male,Joel McCrea
Bugsy,http://www.imdb.com/title/tt0101516/,US,1991,$49.1M,Barry Levinson,Ben 'Bugsy' Siegel,Criminal,Known,White,0,Male,Warren Beatty
Burning Blue,http://www.imdb.com/title/tt1811307/,US,2013,-,"D.M.W. Greer With: Trent Ford, Tammy Blanchard, Morgan Spector",DMW Greer,Military,Unknown,,0,Male,Trent Ford
Buster,http://www.imdb.com/title/tt0094819/,UK,1988,$540K,David Green,Buster Edwards,Criminal,Unknown,,0,Male,Phil Collins
Callas Forever,http://www.imdb.com/title/tt0274407/,UK,2002,$446K,Franco Zeffirelli,Maria Callas,Singer,Known,Mediterranean,0,Female,Fanny Ardant
Cannibal! The Musical,http://www.imdb.com/title/tt0115819/,US,1993,-,Trey Parker,Alferd Packer,Criminal,Unknown,,0,Male,Trey Parker
Capone,http://www.imdb.com/title/tt0072761/,US,1975,-,Steve Carver,Al Capone,Criminal,Known,White,0,Male,Ben Gazzara
Capote,http://www.imdb.com/title/tt0379725/,US/Canada,2005,$28.7M,Bennett Miller,Truman Capote ,Author,Unknown,,0,Male,Philip Seymour Hoffman
Captain Kidd,http://www.imdb.com/title/tt0037576/,US,1945,-,Rowland V. Lee,William Kidd,Historical,Known,White,0,Male,Charles Laughton
Captain Phillips,http://www.imdb.com/title/tt1535109/,US,2013,$107M,Paul Greengrass,Richard Phillips,Military,Unknown,,0,Male,Tom Hanks
Caravaggio,http://www.imdb.com/title/tt0090798/,UK,1986,$3.15K,Derek Jarman,Michelangelo Merisi de Caravaggio,Artist,Known,White,0,Male,Multiple
Carbine Williams,http://www.imdb.com/title/tt0044480/,US,1952,-,Richard Thorpe,David Marshall Williams,Other,Unknown,,0,Male,James Stewart
Carve Her Name with Pride,http://www.imdb.com/title/tt0051454/,UK,1958,-,Lewis Gilbert,Violette Bushell Szabo,Military,Known,White,0,Female,Virginia McKenna
Casino,http://www.imdb.com/title/tt0112641/,US,1995,$42.4M,Martin Scorsese,"Frank ""Lefty"" Rosenthal",Criminal,Unknown,,0,Male,Robert De Niro
Casino Jack,http://www.imdb.com/title/tt1194417/,Canada,2010,$1.04M,George Hickenlooper,Jack Abramoff,Other,Unknown,,0,Male,Kevin Spacey
Cass,http://www.imdb.com/title/tt0954981/,UK,2008,-,Jon S. Baird,Cass Pennant,Other,Known,Caribbean,1,Male,Nonso Anozie
Catch a Fire,http://www.imdb.com/title/tt0437232/,US/UK,2006,$4.29M,Phillip Noyce,Patrick Chamusso,Activist,Known,African,1,Male,Derek Luke
Catch Me If You Can,http://www.imdb.com/title/tt0264464/,US/Canada,2002,$164M,Steven Spielberg,Frank Abagnale Jr.,Criminal,Unknown,,0,Male,Leonardo DiCaprio
Cesar Chavez,http://www.imdb.com/title/tt1621046/,US,2014,$5.55M,Diego Luna,Cesar Chavez,Activist,Known,Hispanic (Latino),1,Male,Michael Pe̱a
Chaplin,http://www.imdb.com/title/tt0103939/,US,1992,$9.49M,Richard Attenborough,Charles Spencer Chaplin,Comedian,Known,White,0,Male,Robert Downey Jr.
Charlie Wilson's War,http://www.imdb.com/title/tt0472062/,US,2007,$66.6M,Mike Nichols,Charlie Wilson,Military,Unknown,,0,Male,Tom Hanks
Chasing Mavericks,http://www.imdb.com/title/tt1629757/,US,2012,$6M,"Michael Apted, Curtis Hanson",Jay Moriarity,Athlete,Unknown,,0,Male,Jonny Weston
Chattahoochee,http://www.imdb.com/title/tt0099242/,US,1989,$259K,Mick Jackson,Emmett Foley,Military,Unknown,,0,Male,Gary Oldman
Che: Part One,http://www.imdb.com/title/tt0892255/,US,2008,$1.73M,Steven Soderbergh,Che Guevara,Activist,Known,Hispanic (Latin American),0,Male,Benicio Del Toro
Che: Part Two,http://www.imdb.com/title/tt0374569/,US,2008,-,Steven Soderbergh,Che Guevara,Activist,Known,Hispanic (Latin American),0,Male,Demi��n Bichir
Che!,http://www.imdb.com/title/tt0064158/,US,1969,$2M,Richard Fleischer,Che Guevara,Activist,Known,Hispanic (Latin American),0,Male,Omar Sharif
Chisum,http://www.imdb.com/title/tt0065547/,US,1970,$6M,Andrew V. McLaglen,John Chisum,Other,Unknown,,0,Male,John Wayne
Christopher Columbus: The Discovery,http://www.imdb.com/title/tt0103962/,US/UK,1992,$8.25M,John Glen,Christopher Columbus,Other,Known,White,0,Male,Georges Corraface
Ciao Manhattan,http://www.imdb.com/title/tt0068379/,US,1972,-,"John Palmer, David Weisman",Edie Sedgwick,Actress,Known,White,0,Female,Edie Sedgwick
Cinderella Man,http://www.imdb.com/title/tt0352248/,US,2005,$61.6M,Ron Howard,James Braddock,Athlete,Known,White,0,Male,Russell Crowe
Cleopatra,http://www.imdb.com/title/tt0024991/,US,1934,-,Cecil B. DeMille,Cleopatra,Historical,Known,Middle Eastern,1,Female,Claudette Colbert
Cleopatra,http://www.imdb.com/title/tt0056937/,US/UK,1963,$57.8M,Joseph L. Mankiewicz,Cleopatra,Historical,Known,Middle Eastern,1,Female,Elizabeth Taylor
Coal Miner's Daughter,http://www.imdb.com/title/tt0080549/,US,1980,$79.9M,Michael Apted,Loretta Lynn,Singer,Known,Multi racial,1,Female,Sissy Spacek
Cobb,http://www.imdb.com/title/tt0109450/,US,1994,$1.01M,Ron Shelton,Ty Cobb ,Athlete,Known,White,0,Male,Tommy Lee Jones
Communion,http://www.imdb.com/title/tt0097100/,US/UK,1989,$1.92M,Philippe Mora,Whitley Strieber,Other,Unknown,,0,Male,Christopher Walken
Confessions of a Dangerous Mind,http://www.imdb.com/title/tt0270288/,US/Canada,2002,-,George Clooney,Chuck Barris,Actor,Unknown,,0,Male,Sam Rockwell
Control,http://www.imdb.com/title/tt0421082/,US/UK,2007,$872K,Anton Corbijn,Ian Curtis,Musician,Unknown,,0,Male,Sam Riley
Conviction,http://www.imdb.com/title/tt1244754/,US,2010,$6.78M,Tony Goldwyn,Betty Anne Waters,Other,Unknown,,0,Female,Hilary Swank
Copying Beethoven,http://www.imdb.com/title/tt0424908/,US,2006,$353K,Agnieszka Holland,Ludwig van Beethoven,Musician,Known,White,0,Male,Ed Harris
Counterpunch,http://www.imdb.com/title/tt2051850/,US,2013,-,Kenneth Castillo,Alvaro Orlando,Athlete,Known,Hispanic (Latino),1,Male,Alvaro Orlando
Creation,http://www.imdb.com/title/tt0974014/,UK,2009,$341K,Jon Amiel,Charles Darwin,Academic,Unknown,,0,Male,Paul Bettany
Cromwell,http://www.imdb.com/title/tt0065593/,UK,1970,-,Ken Hughes,Oliver Cromwell ,Historical,Known,White,0,Male,Richard Harris
Cross Creek,http://www.imdb.com/title/tt0085380/,US,1983,$200K,Martin Ritt,Marjorie Kinnan Rawlings,Author,Unknown,,0,Female,Mary Steenburgen
Crutch,http://www.imdb.com/title/tt0422029/,US,2004,-,Rob Moretti,Rob Moretti,Actor,Unknown,,0,Male,Eben Gordon
Cry Freedom,http://www.imdb.com/title/tt0092804/,UK,1987,$5.9M,Richard Attenborough,Steve Biko,Activist,Known,African,1,Male,Denzel Washington
Custer of the West,http://www.imdb.com/title/tt0062844/,US,1967,-,Robert Siodmak,George Armstrong Custer,Military,Known,White,0,Male,Robert Shaw
Dahmer,http://www.imdb.com/title/tt0285728/,US,2002,-,David Jacobson,Jeffrey Dahmer ,Criminal,Known,White,0,Male,Jeremy Renner
Dallas Buyers Club,http://www.imdb.com/title/tt0790636/,US,2013,$27.3M,Jean-Marc Vall���e,Ron Woodroof ,Activist,Unknown,,0,Male,Matthew McConaughey
Dance with a Stranger,http://www.imdb.com/title/tt0088987/,UK,1985,$138K,Mike Newell,Ruth Ellis,Criminal,Unknown,,0,Female,Miranda Richardson
Dangerous Beauty,http://www.imdb.com/title/tt0118892/,US,1998,$4.53M,Marshall Herskovitz,Veronica Franco,Other,Known,White,0,Female,Catherine McCormack
Dangerous Minds,http://www.imdb.com/title/tt0112792/,US,1995,$84.9M,John N. Smith,Louanne Johnson,Teacher,Known,White,0,Female,Michelle Pfeiffer
De-Lovely,http://www.imdb.com/title/tt0352277/,US/UK,2004,$13.3M,Irwin Winkler,Cole Porter,Musician,Known,White,0,Male,Kevin Kline
Death in Granada,http://www.imdb.com/title/tt0117106/,US,1996,$226K,Marcos Zurinaga,Garcia Lorca,Author,Known,Hispanic (White),0,Male,Andy Garcia
Desert Dancer,http://www.imdb.com/title/tt2403393/,UK,2014,$144K,Richard Raymond,Afshin Ghaffarian,Artist,Known,Middle Eastern,1,Male,Reece Ritchie
Desert Flower,http://www.imdb.com/title/tt1054580/,UK,2009,$44.3K,Sherry Hormann,Waris Dirie,Activist,Known,African,1,Female,Soraya Omar-Scego (young) and Liya Kebede (older)
Diana,http://www.imdb.com/title/tt1758595/,UK,2013,$332K,Oliver Hirschbiegel,Princess Diana,Other,Known,White,0,Female,Naomi Watts
Digging Up the Marrow,http://www.imdb.com/title/tt1991031/,US,2014,-,Adam Green,Adam Green,Other,Unknown,,0,Male,Adam Green
Dillinger,http://www.imdb.com/title/tt0037644/,US,1945,$4M,Max Nosseck,John Dillinger,Criminal,Known,White,0,Male,Lawrence Tierney
Dillinger,http://www.imdb.com/title/tt0069976/,US,1973,-,John Milius,John Dillinger,Criminal,Unknown,,0,Male,Warren Oates
Disraeli,http://www.imdb.com/title/tt0019823/,US,1929,-,Alfred E. Green,Benjamin Disraeli,World leader,Known,White,0,Male,George Arliss
Domino,http://www.imdb.com/title/tt0421054/,US/UK,2005,$10.1M,Tony Scott,Domino Harvey,Other,Known,White,0,Female,Keira Knightley
Donnie Brasco,http://www.imdb.com/title/tt0119008/,US,1997,$42M,Mike Newell,Joe Pistone (alias Donnie Brasco),Government,Known,White,0,Male,Johnny Depp
Downtown 81,http://www.imdb.com/title/tt0208993/,US,1981,$100K,Edo Bertoglio,Jean-Michel Basquiat,Artist,Known,Multi racial,1,Male,Jean Michel Basquiat
Dr. Ehrlich's Magic Bullet,http://www.imdb.com/title/tt0032413/,US,1940,-,William Dieterle,Paul Ehrlich,Medicine,Known,White,0,Male,Edward G. Robinson
Dragon: The Bruce Lee Story,http://www.imdb.com/title/tt0106770/,US,1993,$35.1M,Rob Cohen,Bruce Lee,Athlete,Known,Asian American,1,Male,Jason Scott Lee
Dreamchild,http://www.imdb.com/title/tt0089052/,UK,1985,-,Gavin Millar,Alice Liddell Hargreaves,Other,Unknown,,0,Female,Coral Browne
Ed Gein,http://www.imdb.com/title/tt0230169/,US/UK,2000,$5.71K,Chuck Parello,Ed Gein,Criminal,Unknown,,0,Male,Steve Railsback
Ed Wood,http://www.imdb.com/title/tt0109707/,US,1994,$5.89M,Tim Burton,Edward D. Wood,Other,Unknown,,0,Male,Johnny Depp
"Edison, the Man",http://www.imdb.com/title/tt0032432/,US,1940,-,Clarence Brown,Thomas Edison,Academic,Known,White,0,Male,Spencer Tracy
Eichmann,http://www.imdb.com/title/tt0901481/,UK,2007,-,Robert Young,Adolf Eichmann,Military,Known,White,0,Male,Thomas Kretschmann
El cantante,http://www.imdb.com/title/tt0458522/,US,2006,$7.56M,Leon Ichaso,H̩ctor Lavoe,Musician,Known,Hispanic (Latin American),1,Male,Marc Anthony
El Cid,http://www.imdb.com/title/tt0054847/,US,1961,$26.6M,Anthony Mann,Rodrigo Diaz,Historical,Known,Hispanic (White),0,Male,Charlton Heston
Elizabeth,http://www.imdb.com/title/tt0127536/,US/UK,1998,$30M,Shekhar Kapur,Elizabeth I of England ,Historical,Known,White,0,Female,Cate Blanchett
Elizabeth: The Golden Age,http://www.imdb.com/title/tt0414055/,US/UK,2007,$16.3M,Shekhar Kapur,Elizabeth I of England ,Historical,Known,White,0,Female,Cate Blanchett
Erin Brockovich,http://www.imdb.com/title/tt0195685/,US,2000,$126M,Steven Soderbergh,Erin Brockovich,Activist,Unknown,,0,Female,Julia Roberts
