title,site,country,year_release,box_office,director,subject,type_of_subject,race_known,subject_race,person_of_color,subject_sex,lead_actor_actress
Evel Knievel,http://www.imdb.com/title/tt0067069/,US,1971,-,Marvin J. Chomsky,Evel Knievel,Athlete,Known,White,0,Male,George Hamilton
Everyman's War,http://www.imdb.com/title/tt1209319/,US,2009,-,Thad T. Smith,Don Smith,Military,Unknown,,0,Male,Cole Carson
Evita,http://www.imdb.com/title/tt0116250/,US,1996,$50M,Alan Parker,"Eva ""Evita"" Duarte de Peron",Actress / activist,Known,Hispanic (Latin American),0,Female,Madonna
Exodus: Gods and Kings,http://www.imdb.com/title/tt1528100/,UK,2014,$65M,Ridley Scott,Moses,Historical,Known,Middle Eastern (White),0,Male,Christian Bale
Factory Girl,http://www.imdb.com/title/tt0432402/,US,2006,$1.65M,George Hickenlooper,Edie Sedgwick,Actress,Known,White,0,Female,Sienna Miller
Fair Game,http://www.imdb.com/title/tt0977855/,US,2010,$9.53M,Doug Liman,Valerie Plame,Government,Known,White,0,Female,Naomi Watts
Fear Strikes Out,http://www.imdb.com/title/tt0050383/,US,1957,-,Robert Mulligan,Jimmy Piersall,Athlete,Unknown,,0,Male,Anthony Perkins
Fellini's Casanova,http://www.imdb.com/title/tt0074291/,US,1976,-,Federico Fellini,Giacomo Casanova,Historical,Known,White,0,Male,Donald Sutherland
Find Me Guilty,http://www.imdb.com/title/tt0419749/,US,2006,$1.17M,Sidney Lumet,Jackie DiNorscio ,Criminal,Known,White,0,Male,Vin Diesel
Finding Graceland,http://www.imdb.com/title/tt0120026/,US,1998,-,David Winkler,Elvis Presley,Musician,Known,White,0,Male,Harvey Keitel
Finding Neverland,http://www.imdb.com/title/tt0308644/,US/UK,2004,$51.7M,Marc Forster,J.M. Barrie,Author,Known,White,0,Male,Johnny Depp
Fire in the Sky,http://www.imdb.com/title/tt0106912/,US,1993,$20.1M,Robert Lieberman,Travis Walton,Other,Unknown,,0,Male,D.B. Sweeney
Flash of Genius,http://www.imdb.com/title/tt1054588/,US/Canada,2008,$4.23M,Marc Abraham,Robert Kearns,Other,Unknown,,0,Male,Greg Kinnear
Foxcatcher,http://www.imdb.com/title/tt1100089/,US,2014,$12.1M,Bennett Miller,Mark Schultz ,Athlete,Known,White,0,Male,Channing Tatum
Frances,http://www.imdb.com/title/tt0083967/,US,1982,$5M,Graeme Clifford,Frances Farmer,Actress,Known,White,0,Female,Jessica Lange
Francis of Assisi,http://www.imdb.com/title/tt0054892/,US,1961,-,Michael Curtiz,Francis Bernardone,Historical,Known,White,0,Male,Bradford Dillman
Frankie & Alice,http://www.imdb.com/title/tt1221208/,Canada,2010,$693K,Geoffrey Sax,Frankie Murdoch,Other,Known,African American,1,Female,Halle Berry
Freedom Writers,http://www.imdb.com/title/tt0463998/,US,2007,$36.6M,Richard LaGravenese,Erin Gruwell,Other,Known,White,0,Female,Hilary Swank
Freud,http://www.imdb.com/title/tt0055998/,US,1962,-,John Huston,Sigmund Freud,Academic,Known,White,0,Male,Montgomery Clift
Frida,http://www.imdb.com/title/tt0120679/,US/Canada,2002,$25.8M,Julie Taymor,Frida Kahlo,Artist,Known,Hispanic (Latin American),1,Female,Salma Hayek
Fruitvale Station,http://www.imdb.com/title/tt2334649/,US,2013,$16.1M,Ryan Coogler,Oscar Grant III,Other,Known,African American,1,Male,Michael B. Jordan
Funny Girl,http://www.imdb.com/title/tt0062994/,US,1968,$223K,William Wyler,Fanny Brice,Actress,Known,White,0,Female,Barbra Streisand
Fur: An Imaginary Portrait of Diane Arbus,http://www.imdb.com/title/tt0422295/,US,2006,$221K,Steven Shainberg,Diane Arbus,Other,Known,White,0,Female,Nicole Kidman
Gandhi,http://www.imdb.com/title/tt0083987/,UK,1982,-,Richard Attenborough,Mahatma Gandhi,Activist,Known,Indian,1,Male,Ben Kingsley
Gentleman Jim,http://www.imdb.com/title/tt0034778/,US,1942,-,Raoul Walsh,James J Corbett,Athlete,Known,White,0,Male,Errol Flynn
Geronimo,http://www.imdb.com/title/tt0056016/,US,1962,-,Arnold Laven,Geronimo,Military,Known,Native American,1,Male,Chuck Connors
Get on Up,http://www.imdb.com/title/tt2473602/,US/UK,2014,$30.5M,Tate Taylor,James Brown,Singer,Known,African American,1,Male,Chadwick Boseman
Get Rich or Die Tryin',http://www.imdb.com/title/tt0430308/,US/Canada,2005,$31M,Jim Sheridan,Curtis '50 Cent' Jackson,Singer,Known,African American,1,Male,50 Cent
Girl with a Pearl Earring,http://www.imdb.com/title/tt0335119/,UK,2003,$11.6M,Peter Webber,Johannes Vermeer,Artist,Known,White,0,Male,Colin Firth
"Girl, Interrupted",http://www.imdb.com/title/tt0172493/,US,1999,$28.9M,James Mangold,Susanna Kaysen,Author,Unknown,,0,Female,Winona Ryder
Glory Road,http://www.imdb.com/title/tt0385726/,US,2006,$42.6M,James Gartner,Don Haskins,Athlete,Unknown,,0,Male,"With: Josh Lucas, Derek Luke, Austin Nichols"
Gods and Monsters,http://www.imdb.com/title/tt0120684/,US/UK,1998,$6.39M,Bill Condon,James Whale,Other,Known,White,0,Male,Ian McKellen
Goltzius and the Pelican Company,http://www.imdb.com/title/tt1851006/,UK,2012,-,Peter Greenaway,Hendrik Goltzius,Artist,Known,White,0,Male,Ramsey Nasr
"Good Morning, Vietnam",http://www.imdb.com/title/tt0093105/,US,1987,$124M,Barry Levinson,Adrian Cronauer ,Media,Unknown,,0,Male,Robin Williams
Good Vibrations,http://www.imdb.com/title/tt1920945/,UK,2012,-,"Lisa Barros D'Sa, Glenn Leyburn",Terri Hooley,Musician,Unknown,,0,Male,Richard Dormer
Goodfellas,http://www.imdb.com/title/tt0099685/,US,1990,$46.8M,Martin Scorsese,Henry Hill,Criminal,Known,White,0,Male,Ray Liotta
Gorillas in the Mist,http://www.imdb.com/title/tt0095243/,US,1988,$24.7M,Michael Apted,Dian Fossey,Academic,Unknown,,0,Female,Sigourney Weaver
Goya's Ghosts,http://www.imdb.com/title/tt0455957/,US,2006,$1M,Milos Forman,Francisco Goya,Artist,Known,Hispanic (White),0,Male,Stellan Skarsg̴rd
Grace of Monaco,http://www.imdb.com/title/tt2095649/,US,2014,-,Olivier Dahan,Grace Kelly,Actress,Known,White,0,Male,Nicole Kidman
Gracie,http://www.imdb.com/title/tt0441007/,US,2007,$2.96M,Davis Guggenheim,Elisabeth Shue,Athlete,Known,White,0,Female,Carly Schroeder
Greased Lightning,http://www.imdb.com/title/tt0076106/,US,1977,-,Michael Schultz,Wendell Scott,Athlete,Known,African American,1,Male,Richard Pryor
Great Balls of Fire!,http://www.imdb.com/title/tt0097457/,US,1989,$13.7M,Jim McBride,Jerry Lee Lewis,Musician,Unknown,,0,Male,Dennis Quaid
Grey Owl,http://www.imdb.com/title/tt0128239/,Canada/UK,1999,$315K,Richard Attenborough,Grey Owl (Archibald Belaney),Other,Known,Multi racial,1,Male,Pierce Brosnan
Hans Christian Andersen,http://www.imdb.com/title/tt0044685/,US,1952,-,Charles Vidor,Hans Christian Andersen,Author,Known,White,0,Male,Danny Kaye
Harlow,http://www.imdb.com/title/tt0059252/,US,1965,-,Gordon Douglas,Jean Harlow,Actress,Known,White,0,Female,Carroll Baker
Heart Like a Wheel,http://www.imdb.com/title/tt0085656/,US,1983,-,Jonathan Kaplan,Shirley Muldowney,Athlete,Known,White,0,Female,Bonnie Bedelia
Heaven & Earth,http://www.imdb.com/title/tt0107096/,US,1993,$5.86M,Oliver Stone,Le Ly Hayslip,Other,Known,Asian American,1,Female,Hiep Thi Le
Hell to Eternity,http://www.imdb.com/title/tt0053901/,US,1960,-,Phil Karlson,Guy Gabaldon,Military,Known,Hispanic (Latino),1,Male,Jeffrey Hunter
Henry V,http://www.imdb.com/title/tt0036910/,UK,1944,-,Laurence Olivier,Henry V of England,Historical,Known,White,0,Male,Laurence Olivier
Henry V,http://www.imdb.com/title/tt0097499/,UK,1989,$10.2M,Kenneth Branagh,Henry V of England,Historical,Known,White,0,Male,Kenneth Branagh
High Roller: The Stu Ungar Story,http://www.imdb.com/title/tt0338467/,US,2003,-,A.W. Vidmer,Stu Ungar,Other,Known,White,0,Male,Michael Imperioli
His Majesty O'Keefe,http://www.imdb.com/title/tt0045876/,US,1954,-,Byron Haskin,David Dion O'Keefe,Other,Known,White,0,Male,Burt Lancaster
Hitler: A Film from Germany,http://www.imdb.com/title/tt0076147/,UK,1977,-,Hans-J�_rgen Syberberg,Adolf Hitler,Military,Known,White,0,Male,Heinz Schubert
Hitler: The Last Ten Days,http://www.imdb.com/title/tt0070184/,UK,1973,-,Ennio De Concini,Adolf Hitler,Military,Known,White,0,Male,Alec Guinness
Hoffa,http://www.imdb.com/title/tt0104427/,US,1992,$24.3M,Danny DeVito,Jimmy Hoffa,Activist,Known,White,0,Male,Jack Nicholson
Hollywoodland,http://www.imdb.com/title/tt0427969/,US,2006,$14.4M,Allen Coulter,George Reeves,Actor,Unknown,,0,Male,Ben Affleck
Houdini,http://www.imdb.com/title/tt0045886/,US,1953,-,George Marshall,Harry Houdini,Other,Known,White,0,Male,Tony Curtis
Howl,http://www.imdb.com/title/tt1049402/,US,2010,$617K,"Rob Epstein, Jeffrey Friedman",Allen Ginsberg,Author,Known,White,0,Male,James Franco
Hunger,http://www.imdb.com/title/tt0986233/,UK,2008,$154K,Steve McQueen,Bobby Sands,Activist,Known,White,0,Male,Michael Fassbender
I Am a Sex Addict,http://www.imdb.com/title/tt0428649/,US,2005,$113K,Caveh Zahedi,Caveh Zahedi,Actor,Known,Middle Eastern,1,Male, Caveh Zahedi
I Love You Phillip Morris,http://www.imdb.com/title/tt1045772/,US,2009,$2.04M,"Glenn Ficarra, John Requa",Steven Russell,Criminal,Unknown,,0,Male,Jim Carrey
I Shot Andy Warhol,http://www.imdb.com/title/tt0116594/,US/UK,1996,$1.81M,Mary Harron,Valerie Solanas,Activist,Known,Hispanic (White),0,Female,Lil Taylor
I Want to Live!,http://www.imdb.com/title/tt0051758/,US,1958,-,Robert Wise,Barbara Graham,Criminal,Unknown,,0,Female,Susan Hayward
I'll Cry Tomorrow,http://www.imdb.com/title/tt0048191/,US,1955,-,Daniel Mann,Lillian Roth,Actress,Known,White,0,Female,Susan Hayward
I'll See You in My Dreams,http://www.imdb.com/title/tt0043669/,US,1951,-,Michael Curtiz,Gus Kahn,Musician,Known,White,0,Male,Danny Thomas
I'm Not There.,http://www.imdb.com/title/tt0368794/,US/Canada,2007,$4M,Todd Haynes,Bob Dylan,Musician,Known,White,0,Male,-
If You Could See What I Hear,http://www.imdb.com/title/tt0084117/,Canada,1982,-,Eric Till,Tom Sullivan,Singer,Known,White,0,Male,Marc Singer
Immortal Beloved,http://www.imdb.com/title/tt0110116/,US/UK,1994,$14.4M,Bernard Rose,Ludwig van Beethoven,Musician,Known,White,0,Male,Gary Oldman
In the Name of the Father,http://www.imdb.com/title/tt0107207/,US/UK,1993,$25M,Jim Sheridan,Gerry Conlon,Other,Known,White,0,Male,Daniel Day-Lewis
Infamous,http://www.imdb.com/title/tt0420609/,US,2006,$1.15M,Douglas McGrath,Truman Capote,Other,Unknown,,0,Male,Toby Jones
Infinity,http://www.imdb.com/title/tt0116635/,US,1996,$146K,Matthew Broderick,Richard Feynman,Academic,Unknown,,0,Male,Matthew Broderick
Interrupted Melody,http://www.imdb.com/title/tt0048210/,US,1955,-,Curtis Bernhardt,Marjorie Lawrence,Singer,Known,White,0,Female,Eleanor Parker
Into the Wild,http://www.imdb.com/title/tt0758758/,US,2007,$18.4M,Sean Penn,Christopher McCandless,Athlete,Unknown,,0,Male,Emile Hirsch
Invincible,http://www.imdb.com/title/tt0445990/,US,2006,$57.8M,Ericson Core,Vince Papale,Athlete,Unknown,,0,Male,Mark Wahlberg
Iris,http://www.imdb.com/title/tt0280778/,US/UK,2001,$1.2M,Richard Eyre,Iris Murdoch,Author,Known,White,0,Female,Judi Dench and Kate Winslet
Isadora,http://www.imdb.com/title/tt0063141/,UK,1968,-,Karel Reisz,Isadora Duncan,Artist,Unknown,,0,Female,Vanessa Redgrave
Isn't She Great,http://www.imdb.com/title/tt0141399/,US/UK,2000,$2.95M,Andrew Bergman,Jacqueline Susann,Author,Known,White,0,Female,Bette Midler
iSteve,http://www.imdb.com/title/tt2782834/,US,2013,-,Ryan Perez,Steve Jobs,Other,Known,Multi racial,1,Male,Justin Long
J. Edgar,http://www.imdb.com/title/tt1616195/,US,2011,$37.3M,Clint Eastwood,J. Edgar Hoover,Government,Known,White,0,Male,Leonardo DiCaprio
Jamesy Boy,http://www.imdb.com/title/tt1673734/,US,2014,-,Trevor White,James Burns,Criminal,Unknown,,0,Male,Spencer Lofranco
Jappeloup,http://www.imdb.com/title/tt2018079/,Canada,2013,-,Christian Duguay," Pierre Durand, Jr.",Athlete,Known,White,0,Male,Guillaume Canet
Jean Charles,http://www.imdb.com/title/tt0989007/,UK,2009,-,Henrique Goldman,Jean Charles de Menezes,Other,Known,White,0,Male,Selton Mello
Jefferson in Paris,http://www.imdb.com/title/tt0113463/,US,1995,$2.47M,James Ivory,Thomas Jefferson,Historical,Known,White,0,Male,Nick Nolte
Jesse James,http://www.imdb.com/title/tt0031507/,US,1939,-,Henry King,Jesse James,Criminal,Known,White,0,Male,Tyrone Power
Jim Thorpe -- All-American,http://www.imdb.com/title/tt0043687/,US,1951,-,Michael Curtiz,Jim Thorpe,Athlete,Known,Native American,1,Male,Burt Lancaster
Jimi: All Is by My Side,http://www.imdb.com/title/tt2402085/,US/UK,2013,$323K,John Ridley,Jimi Hendrix,Musician,Known,Multi racial,1,Male,Andr̩ Benjamin
Jinnah,http://www.imdb.com/title/tt0183306/,UK,1998,-,Jamil Dehlavi,Mohammad Ali Jinnah,Other,Known,Middle Eastern,1,Male,Christopher Lee
"Jo Jo Dancer, Your Life Is Calling",http://www.imdb.com/title/tt0091295/,US,1986,$18M,Richard Pryor,Richard Pryor,Comedian,Known,African American,1,Male,Richard Pryor
Joan of Arc,http://www.imdb.com/title/tt0040491/,US,1948,-,Victor Fleming,Joan of Arc ,Historical,Known,White,0,Female,Ingrid Bergman
Jobs,http://www.imdb.com/title/tt2357129/,US,2013,$16.1M,Joshua Michael Stern,Steve Jobs,Other,Known,Multi racial,1,Male,Ashton Kutcher
John Paul Jones,http://www.imdb.com/title/tt0052946/,US,1959,-,John Farrow,John Paul Jones,Military,Known,White,0,Male,Robert Stack
Juarez,http://www.imdb.com/title/tt0031516/,US,1939,-,William Dieterle,Benito Juarez,World leader,Known,Hispanic (Latin American),1,Male,Paul Muni
Kid Cannabis,http://www.imdb.com/title/tt0780548/,US,2014,$5.57K,John Stockwell,Nate Norman,Criminal,Unknown,,0,Male,Jonathan Daniel Brown
Kill the Irishman,http://www.imdb.com/title/tt1416801/,US,2011,$1.19M,Jonathan Hensleigh,Danny Greene,Criminal,Known,White,0,Male,Ray Stevenson
Kill the Messenger,http://www.imdb.com/title/tt1216491/,US,2014,$2.45M,Michael Cuesta,Gary Webb,Media,Unknown,,0,Male,Jeremy Renner
Kill Your Darlings,http://www.imdb.com/title/tt1311071/,US,2013,$1.03M,John Krokidas,Allen Ginsberg ,Author,Known,White,0,Male,Daniel Radcliffe
Killer: A Journal of Murder,http://www.imdb.com/title/tt0113542/,US,1995,$65.7K,Tim Metcalfe,Carl Panzram,Criminal,Known,White,0,Male,James Woods
King David,http://www.imdb.com/title/tt0089420/,US,1985,-,Bruce Beresford,David,Historical,Known,Middle Eastern (White),0,Male,Richard Gere
King of Kings,http://www.imdb.com/title/tt0055047/,US,1961,-,Nicholas Ray,Jesus,Historical,Known,Middle Eastern (White),0,Male,Jeffrey Hunter
Kinsey,http://www.imdb.com/title/tt0362269/,US,2004,$10.2M,Bill Condon,Alfred Kinsey,Academic,Known,White,0,Male,Liam Neeson
Klimt,http://www.imdb.com/title/tt0417871/,UK,2006,-,Raoul Ruiz,Gustav Klimt,Artist,Known,White,0,Male,John Malkovich
Knute Rockne All American,http://www.imdb.com/title/tt0032676/,US,1940,-,Lloyd Bacon,Knute Rockne,Athlete,Known,White,0,Male,Pat O'Brien
Korczak,http://www.imdb.com/title/tt0099949/,UK,1990,-,Andrzej Wajda,Janusz Korczak,Other,Known,White,0,Male,Wojciech Pszoniak
Kundun,http://www.imdb.com/title/tt0119485/,US,1997,$5.53M,Martin Scorsese,Dalai Lama ,Activist,Known,Asian,1,Male,Tenzin Thuthob Tsarong
La Bamba,http://www.imdb.com/title/tt0093378/,US,1987,$54.2M,Luis Valdez,Ritchie Valens,Musician,Known,Hispanic (Latino),1,Male,Lou Diamond Phillips
La Vie en Rose,http://www.imdb.com/title/tt0450188/,Canada/UK,2007,$10.3M,Olivier Dahan,��dith Piaf.,Singer,Known,White,0,Female,Marion Cotillard
Lady Jane,http://www.imdb.com/title/tt0091374/,UK,1986,$278K,Trevor Nunn,Lady Jane Grey,Historical,Unknown,,0,Female,Helena Bonham Carter
Lady Sings the Blues,http://www.imdb.com/title/tt0068828/,US,1972,$9.6M,Sidney J. Furie,Billie Holiday,Musician,Known,African American,1,Female,Diana Ross
Last Days,http://www.imdb.com/title/tt0403217/,US,2005,$455K,Gus Van Sant,Kurt Cobain,Musician,Known,White,0,Male,Michael Pitt
Lawrence of Arabia,http://www.imdb.com/title/tt0056172/,UK,1962,$342K,David Lean,Thomas Edward Lawrence,Military,Known,White,0,Male,Peter O'Toole
Lee Daniels' The Butler,http://www.imdb.com/title/tt1327773/,US,2013,$117M,Lee Daniels,Cecil Gaines,Other,Known,African American,1,Male,Forest Whitaker
Lenny,http://www.imdb.com/title/tt0071746/,US,1974,-,Bob Fosse,Lenny Bruce,Comedian,Known,White,0,Male,Dustin Hoffman
Lincoln,http://www.imdb.com/title/tt0443272/,US,2012,$182M,Steven Spielberg,Abraham Lincoln,World leader,Known,White,0,Male,Daniel Day-Lewis
Lion of the Desert,http://www.imdb.com/title/tt0081059/,US,1981,-,Moustapha Akkad,Omar Mukhtar,Activist,Known,Middle Eastern,1,Male,Anthony Quinn
Lisztomania,http://www.imdb.com/title/tt0073298/,UK,1975,-,Ken Russell,Franz Liszt,Musician,Known,White,0,Male,Roger Daltrey
Little Ashes,http://www.imdb.com/title/tt1104083/,UK,2008,$480K,Paul Morrison,Salvador Dal�_,Artist,Known,Multi racial,1,Male,Robert Pattinson
Lone Survivor,http://www.imdb.com/title/tt1091191/,US,2013,$125M,Peter Berg,Marcus Luttrell,Military,Unknown,,0,Male,Mark Wahlberg
Louis Cyr,http://www.imdb.com/title/tt1657513/,Canada,2013,-,Daniel Roby,Louis Cyr,Athlete,Known,White,0,Male,Antoine Bertrand
Love & Mercy,http://www.imdb.com/title/tt0903657/,US,2014,$9.26M,Bill Pohlad,Brian Wilson,Musician,Known,White,0,Male,John Cusack
Love Is a Many-Splendored Thing,http://www.imdb.com/title/tt0048316/,US,1955,-,Henry King,Han Suyin,Other,Known,Eurasian,1,Female,Jennifer Jones
Love Is the Devil: Study for a Portrait of Francis Bacon,http://www.imdb.com/title/tt0119577/,US/UK,1998,$343K,John Maybury,Francis Bacon,Artist,Known,White,0,Male,Derek Jacobi
Love Me or Leave Me,http://www.imdb.com/title/tt0048317/,US,1955,-,Charles Vidor,Ruth Etting,Singer,Unknown,,0,Female,Doris Day
Lovelace,http://www.imdb.com/title/tt1426329/,US,2013,$355K,"Rob Epstein, Jeffrey Friedman",Linda Lovelace,Actress,Known,White,0,Female,Amanda Seyfried
Low Down,http://www.imdb.com/title/tt1864405/,US,2014,$44.5K,Jeff Preiss,Joe Albany,Musician,Known,White,0,Male,John Hawkes
Lucky Luciano,http://www.imdb.com/title/tt0071782/,US,1973,-,Francesco Rosi,Charles Luciano,Criminal,Known,White,0,Male,Gian Maria Volont̩
Lust for Life,http://www.imdb.com/title/tt0049456/,US,1956,-,Vincente Minnelli,Vincent van Gogh,Artist,Known,White,0,Male,Kirk Douglas
Luther,http://www.imdb.com/title/tt0309820/,US,2003,$5.67M,Eric Till,Martin Luther,Historical,Known,White,0,Male,Joseph Fiennes
MacArthur,http://www.imdb.com/title/tt0076342/,US,1977,-,Joseph Sargent,Douglas MacArthur,Military,Known,White,0,Male,Gregory Peck
Machine Gun Preacher,http://www.imdb.com/title/tt1586752/,US,2011,$538K,Marc Forster,Sam Childers,Other,Known,White,0,Male,Gerard Butler
Machine-Gun Kelly,http://www.imdb.com/title/tt0051887/,US,1958,-,Roger Corman,George Kelly,Criminal,Unknown,,0,Male,Charles Bronson
Malcolm X,http://www.imdb.com/title/tt0104797/,US,1992,$48.2M,Spike Lee,Malcolm X,Activist,Known,African American,1,Male,Denzel Washington
Man of a Thousand Faces,http://www.imdb.com/title/tt0050681/,US,1957,-,Joseph Pevney,Lon Chaney,Actor,Known,White,0,Male,James Cagney
Man on the Moon,http://www.imdb.com/title/tt0125664/,US/UK,1999,$34.6M,Milos Forman,Andy Kaufman,Comedian,Unknown,,0,Male,Jim Carrey
Mandela: Long Walk to Freedom,http://www.imdb.com/title/tt2304771/,UK,2013,$8.32M,Justin Chadwick,Nelson Mandela,World leader,Known,African,1,Male,Idris Elba
Marie Antoinette,http://www.imdb.com/title/tt0030418/,US,1938,-,W.S. Van Dyke,Marie Antoinette,Historical,Known,White,0,Female,Norma Shearer
Marie Antoinette,http://www.imdb.com/title/tt0422720/,US,2006,$16M,Sofia Coppola,Marie Antoinette,Historical,Known,White,0,Female,Kirsten Dunst
Mary of Scotland,http://www.imdb.com/title/tt0027948/,US,1936,-,John Ford,"Mary Stuart, Queen of Scots",Historical,Known,White,0,Female,Katharine Hepburn
"Mary, Queen of Scots",http://www.imdb.com/title/tt0067402/,UK,1971,-,Charles Jarrott,"Mary Stuart, Queen of Scots",Historical,Known,White,0,Female,Vanessa Redgrave
Mask,http://www.imdb.com/title/tt0089560/,US,1985,$42.4M,Peter Bogdanovich,"Roy Lee ""Rocky"" Dennis",Other,Known,White,0,Male,Eric Stolz
Meetings with Remarkable Men,http://www.imdb.com/title/tt0079542/,UK,1979,-,Peter Brook,G.I. Gurdjieff ,Other,Known,White,0,Male,Dragan Maksimovic
Men of Honor,http://www.imdb.com/title/tt0203019/,US,2000,$48.8M,George Tillman Jr.,Carl Brashear,Athlete,Known,African American,1,Male,Cuba Gooding Jr
Mesmer,http://www.imdb.com/title/tt0110496/,Canada/UK,1994,-,Roger Spottiswoode,Franz Anton Mesmer,Medicine,Known,White,0,Male,Alan Rickman
Mesrine Part 1: Killer Instinct,http://www.imdb.com/title/tt1259014/,Canada,2008,$552K,Jean-Fran̤ois Richet,Jacques Mesrine,Criminal,Known,White,0,Male,Vincent Cassel
Mesrine Part 2: Public Enemy #1,http://www.imdb.com/title/tt0411272/,Canada,2008,$275K,Jean-Fran̤ois Richet,Jacques Mesrine,Criminal,Known,White,0,Male,Vincent Cassel
Michael Collins,http://www.imdb.com/title/tt0117039/,US/UK,1996,$11M,Neil Jordan,Michael Collins,Activist,Known,White,0,Male,Liam Neeson
Midnight Express,http://www.imdb.com/title/tt0077928/,US/UK,1978,$35M,Alan Parker,Billy Hayes,Criminal,Unknown,,0,Male,Brad Davis
Milk,http://www.imdb.com/title/tt1013753/,US,2008,$31.8M,Gus Van Sant,Harvey Milk,Activist,Known,White,0,Male,Sean Penn
Million Dollar Arm,http://www.imdb.com/title/tt1647668/,US,2014,$36.4M,Craig Gillespie,J. B. Bernstein,Athlete,Known,White,0,Male,Jon Hamm
