title,site,country,year_release,box_office,director,subject,type_of_subject,race_known,subject_race,person_of_color,subject_sex,lead_actor_actress
Million Dollar Mermaid,http://www.imdb.com/title/tt0044903/,US,1952,-,Mervyn LeRoy,Annette Kellerman,Athlete,Known,White,0,Female,Esther Williams
Miracle,http://www.imdb.com/title/tt0349825/,US,2004,$64.4M,Gavin O'Connor,Herb Brooks ,Athlete,Unknown,,0,Male,Kurt Russell
Mishima: A Life in Four Chapters,http://www.imdb.com/title/tt0089603/,US,1985,$450K,Paul Schrader,Yukio Mishima,Author,Known,Asian,1,Male,Ken Ogata
Miss Potter,http://www.imdb.com/title/tt0482546/,US/UK,2006,$2.98M,Chris Noonan,Beatrix Potter,Author,Known,White,0,Female,Ren̩e Zellweger
Mockingbird Don't Sing,http://www.imdb.com/title/tt0273822/,US,2001,-,Harry Bromley Davenport,Genie (pseudonym),Other,Unknown,,0,Female,Tarra Steele
Modigliani,http://www.imdb.com/title/tt0367188/,UK,2004,$195K,Mick Davis,Amedeo Modigliani,Artist,Known,White,0,Male,Andy Garcia
Mommie Dearest,http://www.imdb.com/title/tt0082766/,US,1981,-,Frank Perry,Joan Crawford,Actress,Known,White,0,Female,Faye Dunaway
Moneyball,http://www.imdb.com/title/tt1210166/,US,2011,$75.6M,Bennett Miller,Billy Beane,Athlete,Known,White,0,Male,Brad Pitt
Monsieur N.,http://www.imdb.com/title/tt0308595/,UK,2003,$16.8K,Antoine de Caunes,Napoleon Bonaparte,Historical,Known,White,0,Male,Philippe Torreton
Monster,http://www.imdb.com/title/tt0340855/,US,2003,$34.5M,Patty Jenkins,Aileen Wuornos,Criminal,Unknown,,0,Female,Charlize Theron
Moulin Rouge,http://www.imdb.com/title/tt0044926/,UK,1952,-,John Huston,Henri de Toulouse-Lautrec,Artist,Unknown,,0,Male,Jos̩ Ferrer
Mr. Nice,http://www.imdb.com/title/tt1183911/,UK,2010,-,Bernard Rose,Howard Marks,Criminal,Unknown,,0,Male,Rhys Ifans
Mr. Turner,http://www.imdb.com/title/tt2473794/,UK,2014,$3.96M,Mike Leigh,J.M.W. Turner,Artist,Known,White,0,Male,Timothy Spall
Mrs Brown,http://www.imdb.com/title/tt0119280/,US/UK,1997,$9.22M,John Madden,Victoria,Historical,Known,White,0,Female,Judi Dench
Mrs. Parker and the Vicious Circle,http://www.imdb.com/title/tt0110588/,US/Canada,1994,$2.14M,Alan Rudolph,Dorothy Parker,Author,Known,White,0,Female,Jennifer Jason Leigh
Muhammad: The Last Prophet,http://www.imdb.com/title/tt0430377/,US,2002,-,Richard Rich,Muhammad,Historical,Known,Middle Eastern,1,Male,
"Murder, Inc.",http://www.imdb.com/title/tt0054102/,US,1960,-,"Burt Balaban, Stuart Rosenberg",Burton Turkus,Other,Unknown,,0,Male,Henry Morgan
Music Within,http://www.imdb.com/title/tt0422783/,US,2007,$153K,Steven Sawalich,Richard Pimentel,Activist,Known,Multi racial,1,Male,Ron Livingston
My Childhood,http://www.imdb.com/title/tt0068983/,UK,1972,-,Bill Douglas,Bill Douglas,Other,Unknown,,0,Male,Stephen Archibald
My Left Foot,http://www.imdb.com/title/tt0097937/,UK,1989,$14.7M,Jim Sheridan,Christy Brown,Artist,Known,White,0,Male,Daniel Day-Lewis
My Life So Far,http://www.imdb.com/title/tt0120899/,US/UK,1999,$616K,Hugh Hudson,Denis Forman,Other,Known,White,0,Male,Robert Norman
My One and Only,http://www.imdb.com/title/tt1185431/,US,2009,$2.48M,Richard Loncraine,George Hamilton,Other,Known,White,0,Male,Logan Lerman
My Week with Marilyn,http://www.imdb.com/title/tt1655420/,US/UK,2011,$14.6M,Simon Curtis,Marilyn Monroe,Actress,Unknown,,0,Female,Michelle Williams
Ned Kelly,http://www.imdb.com/title/tt0277941/,US/UK,2003,$74.9K,Gregor Jordan,Ned Kelly,Criminal,Known,White,0,Male,Heath Ledger
Night and Day,http://www.imdb.com/title/tt0038776/,US,1946,-,Michael Curtiz,Cole Porter,Musician,Unknown,,0,Male,Cary Grant
Nightwatching,http://www.imdb.com/title/tt0446750/,Canada/UK,2007,-,Peter Greenaway,Rembrandt,Artist,Known,White,0,Male,Martin Freeman
Nixon,http://www.imdb.com/title/tt0113987/,US,1995,$13.6M,Oliver Stone,Richard Milhous Nixon,World leader,Known,White,0,Male,Anthony Hopkins
Nostradamus,http://www.imdb.com/title/tt0110689/,UK,1994,$364K,Roger Christian,Nostradamus,Historical,Unknown,,0,Male,Tch̩ky Karyo
Notorious,http://www.imdb.com/title/tt0472198/,US,2009,$36.8M,George Tillman Jr.,Christopher Wallace (Biggie Smalls),Musician,Known,Caribbean,1,Male,Jamal Woolard
Nowhere Boy,http://www.imdb.com/title/tt1266029/,Canada/UK,2009,$1.45M,Sam Taylor-Johnson,John Lennon,Musician,Known,White,0,Male,Aaron Taylor-Johnson
October Sky,http://www.imdb.com/title/tt0132477/,US,1999,$32.5M,Joe Johnston,Homer Hickam,Other,Known,Multi racial,1,Male,Jake Gyllenhaal
One Chance,http://www.imdb.com/title/tt1196956/,US/UK,2013,$89.7K,David Frankel,Paul Potts,Musician,Unknown,,0,Male,James Corden
One Foot in Heaven,http://www.imdb.com/title/tt0033980/,US,1941,-,Irving Rapper,William Spence,Other,Known,White,0,Male,Fredric March
One Night with the King,http://www.imdb.com/title/tt0430431/,US,2006,$13.4M,Michael O. Sajbel,Hadassah (Esther),Historical,Known,Middle Eastern (White),0,Female,Tiffany Dupont
Out of Africa,http://www.imdb.com/title/tt0089755/,US,1985,$87.1M,Sydney Pollack,Karen Blixen,Other,Known,White,0,Female,Meryl Streep
Papillon,http://www.imdb.com/title/tt0070511/,US,1973,$53.3M,Franklin J. Schaffner,"Henri ""Papillon"" Charri̬re",Criminal,Known,White,0,Male,Steve McQueen
Party Monster,http://www.imdb.com/title/tt0320244/,US,2003,$297K,"Fenton Bailey, Randy Barbato",Michael Alig,Criminal,Unknown,,0,Male,Macaulay Culkin
Patch Adams,http://www.imdb.com/title/tt0129290/,US,1998,$135M,Tom Shadyac,"Hunter Doherty ""Patch"" Adams",Medicine,Unknown,,0,Male,Robin Williams
Patton,http://www.imdb.com/title/tt0066206/,US,1970,-,Franklin J. Schaffner,George Patton,Military,Known,White,0,Male,George Scott
Patty Hearst,http://www.imdb.com/title/tt0095836/,US/UK,1988,$1.22M,Paul Schrader,Patty Hearst,Other,Known,White,0,Female,Natasha Richardson
Permanent Midnight,http://www.imdb.com/title/tt0120788/,US,1998,$1.17M,David Veloz,Jerry Stahl,Comedian,Known,White,0,Male,Ben Stiller
Persepolis,http://www.imdb.com/title/tt0808417/,US,2007,$4.44M,"Vincent Paronnaud, Marjane Satrapi",Marjane 'Marji' Satrapi,Activist,Known,Middle Eastern,1,Female,Chiara Mastroianni
Phantom Punch,http://www.imdb.com/title/tt1131747/,US,2008,-,Robert Townsend,Sonny Liston,Athlete,Known,African American,1,Male,Ving Rhames
Philomena,http://www.imdb.com/title/tt2431286/,US/UK,2013,$37.7M,Stephen Frears,Philomena Lee,Other,Known,White,0,Female,Judi Dench
Pierrepoint: The Last Hangman,http://www.imdb.com/title/tt0462477/,US/UK,2005,$21.8K,Adrian Shergold,Albert Pierrepoint,Other,Known,White,0,Male,Timothy Spall
Pi̱ero,http://www.imdb.com/title/tt0261066/,US,2001,$1.42M,Leon Ichaso,Miguel Pi̱ero,Actor,Known,Hispanic (Latin American),1,Male,Benjamin Bratt
Pollock,http://www.imdb.com/title/tt0183659/,US,2000,$8.6M,Ed Harris,Jackson Pollock,Artist,Known,White,0,Male,Ed Harris
Prefontaine,http://www.imdb.com/title/tt0119937/,US,1997,$532K,Steve James,Steve Prefontaine,Athlete,Known,White,0,Male,Jared Leto
Pride of the Marines,http://www.imdb.com/title/tt0038000/,US,1945,-,Delmer Daves,Al Schmid,Military,Known,White,0,Male,John Garfield
Private Parts,http://www.imdb.com/title/tt0119951/,US,1997,$41.2M,Betty Thomas,Howard Stern,Media,Known,White,0,Male,Howard Stern
PT 109,http://www.imdb.com/title/tt0057393/,US,1963,-,Leslie H. Martinson,John F. Kennedy,Military,Known,White,0,Male,Cliff Robertson
Public Enemies,http://www.imdb.com/title/tt1152836/,US,2009,$97M,Michael Mann,John Dillinger,Criminal,Unknown,,0,Male,Johnny Depp
Queen Christina,http://www.imdb.com/title/tt0024481/,US,1933,-,Rouben Mamoulian,"Christina, queen of Sweden",Historical,Known,White,0,Female,Greta Garbo
Quills,http://www.imdb.com/title/tt0180073/,US/UK,2000,$7.06M,Philip Kaufman,Marquis de Sade,Criminal,Known,White,0,Male,Geoffrey Rush
Ragamuffin,http://www.imdb.com/title/tt2412568/,US,2014,-,David Schultz,Rich Mullins,Singer,Known,White,0,Male,David Schultz
Raging Bull,http://www.imdb.com/title/tt0081398/,US,1980,$45.2K,Martin Scorsese,Jake LaMotta,Athlete,Known,White,0,Male,Robert De Niro
Rasputin: The Mad Monk,http://www.imdb.com/title/tt0059635/,UK,1966,-,Don Sharp,Grigori Rasputin,Other,Known,White,0,Male,Christopher Lee
Ray,http://www.imdb.com/title/tt0350258/,US,2004,$75.3M,Taylor Hackford,Ray Charles,Musician,Known,African American,1,Male,Jamie Foxx
Reach for the Sky,http://www.imdb.com/title/tt0049665/,UK,1956,-,Lewis Gilbert,Douglas Bader,Military,Unknown,,0,Male,Kenneth More
Reds,http://www.imdb.com/title/tt0082979/,US,1981,-,Warren Beatty,John Reed,Media,Known,White,0,Male,Warren Beaty
Regeneration,http://www.imdb.com/title/tt0005960/,US,1915,-,Raoul Walsh,Owen Kildare,Other,Known,White,0,Male,Rockliffe Fellowes
Rembrandt,http://www.imdb.com/title/tt0028167/,UK,1936,-,Alexander Korda,Rembrandt,Artist,Known,White,0,Male,Charles Laughton
Remember the Titans,http://www.imdb.com/title/tt0210945/,US,2000,$116M,Boaz Yakin,Herman Boone,Athlete,Known,African American,1,Male,Denzel Washington
Rescue Dawn,http://www.imdb.com/title/tt0462504/,US,2006,$5.48M,Werner Herzog,Dieter Dengler,Military,Known,White,0,Male,Christian Bale
Restoration,http://www.imdb.com/title/tt0114272/,US/UK,1995,$4.1M,Michael Hoffman,Charles II,Historical,Known,White,0,Male,Sam Neill
Rhapsody in Blue,http://www.imdb.com/title/tt0038026/,US,1945,-,Irving Rapper,George Gershwin,Musician,Known,White,0,Male,Robert Alda
Richard III,http://www.imdb.com/title/tt0049674/,UK,1955,-,Laurence Olivier,Richard III of England,Historical,Known,White,0,Male,Laurence Olivier
Ricky 6,http://www.imdb.com/title/tt0156020/,US,2000,-,Peter Filardi,"Richard ""Ricky"" Kasso",Criminal,Unknown,,0,Male,Vincent Kartheiser
Riding in Cars with Boys,http://www.imdb.com/title/tt0200027/,US,2001,$29.8M,Penny Marshall,Beverly Donofrio,Other,Unknown,,0,Female,Drew Barrymore
Rise of the Footsoldier,http://www.imdb.com/title/tt0901507/,UK,2007,-,Julian Gilbey,Carlton Leach,Criminal,Unknown,,0,Male,Ricci Harnett
Rob Roy,http://www.imdb.com/title/tt0114287/,US/UK,1995,$31.6M,Michael Caton-Jones,Robert Roy MacGregor ,Other,Known,White,0,Male,Liam Neeson
Romero,http://www.imdb.com/title/tt0098219/,US,1989,$1.32M,John Duigan,Oscar Romero,Other,Known,Hispanic (Latin American),0,Male,Raul Julia
Rosewater,http://www.imdb.com/title/tt2752688/,US,2014,$3.09M,Jon Stewart,Maziar Bahari,Media,Known,Middle Eastern,1,Male,Gael Garc�_a Bernal
Rudy,http://www.imdb.com/title/tt0108002/,US,1993,$22.8M,David Anspaugh,Rudy Ruettiger,Athlete,Unknown,,0,Male,Sean Astin
Saint Joan,http://www.imdb.com/title/tt0050928/,US,1957,-,Otto Preminger,Joan of Arc,Historical,Known,White,0,Female,Jean Seberg
Salome's Last Dance,http://www.imdb.com/title/tt0096029/,US/UK,1988,$331K,Ken Russell,Oscar Wilde,Author,Known,White,0,Male,Nickolas Grace
Santa Fe Trail,http://www.imdb.com/title/tt0033021/,US,1940,-,Michael Curtiz,John Brown ,Other,Known,White,0,Male,Raymond Massey
Savage Messiah,http://www.imdb.com/title/tt0069225/,UK,1972,-,Ken Russell,Henri Gaudier-Brzeska,Artist,Unknown,,0,Male,Scott Antony
Schindler's List,http://www.imdb.com/title/tt0108052/,US,1993,$96.1M,Steven Spielberg,Oskar Schindler,Other,Known,White,0,Male,Liam Neeson
Scott of the Antarctic,http://www.imdb.com/title/tt0040761/,UK,1948,-,Charles Frend,Robert Falcon Scott,Other,Known,White,0,Male,John Mills
Searching for Bobby Fischer,http://www.imdb.com/title/tt0108065/,US,1993,$7.27M,Steven Zaillian,Josh Waitzkin,Other,Unknown,,0,Male,Max Pomeranc
Selena,http://www.imdb.com/title/tt0120094/,US,1997,$35.4M,Gregory Nava,Selena Quintanilla-Perez,Singer,Known,Hispanic (Latina),1,Female,Jennifer Lopez
Self Medicated,http://www.imdb.com/title/tt0341569/,US,2005,$98.8K,Monty Lapica,Monty Lapica,Other,Unknown,,0,Male,Monty Lapica
Selma,http://www.imdb.com/title/tt1020072/,US/UK,2014,$52.1M,Ava DuVernay,"Martin Luther King, Jr",Activist,Known,African American,1,Male,David Oyelowo
Sergeant York,http://www.imdb.com/title/tt0034167/,US,1941,$16.4M,Howard Hawks,Alvin C. York,Military,Known,White,0,Male,Gary Cooper
Serpico,http://www.imdb.com/title/tt0070666/,US,1973,-,Sidney Lumet,Frank Serpico,Other,Known,White,0,Male,Al Pacino
Set Fire to the Stars,http://www.imdb.com/title/tt3455740/,UK,2014,$3.27K,Andy Goddard,Dylan Thomas,Author (poet),Known,White,0,Male,Celyn Jones
Seven Years in Tibet,http://www.imdb.com/title/tt0120102/,US/UK,1997,$37.9M,Jean-Jacques Annaud,Heinrich Harrer,Other,Known,White,0,Male,Brad Pitt
Sex & Drugs & Rock & Roll,http://www.imdb.com/title/tt1393020/,UK,2010,-,Mat Whitecross,Ian Dury,Musician,Unknown,,0,Male,Andy Serkis
Silkwood,http://www.imdb.com/title/tt0086312/,US,1983,$35.6M,Mike Nichols,Karen Silkwood,Activist,Unknown,,0,Female,Meryl Streep
Sister Kenny,http://www.imdb.com/title/tt0038948/,US,1946,-,Dudley Nichols,Elizabeth Kenny,Medicine,Known,White,0,Female,Rosalind Russell
Sixty Six,http://www.imdb.com/title/tt0493450/,UK,2006,$225K,Paul Weiland,Paul Weiland,Other,Unknown,,0,Male,Gregg Sulkin
Skin,http://www.imdb.com/title/tt0964586/,UK,2008,-,Anthony Fabian,Sandra Laing,Other,Known,African,1,Female,Sophie Okonedo
Somebody Up There Likes Me,http://www.imdb.com/title/tt0049778/,US,1956,-,Robert Wise,Rocky Graziano,Athlete,Known,White,0,Male,Paul Newman
Son of God,http://www.imdb.com/title/tt3210686/,US,2014,$59.7M,Christopher Spencer,Jesus,Historical,Known,Middle Eastern (White),0,Male,Diogo Morgado
Soul Surfer,http://www.imdb.com/title/tt1596346/,US,2011,$43.9M,Sean McNamara,Bethany Hamilton,Athlete,Unknown,,0,Female,AnnaSophia Robb
Spartacus,http://www.imdb.com/title/tt0054331/,US,1960,-,Stanley Kubrick,Spartacus,Historical,Unknown,,0,Male,Kirk Douglas
Spitfire,http://www.imdb.com/title/tt0034734/,UK,1942,-,Leslie Howard,R. J. Mitchell,Military,Known,White,0,Male,Leslie Howard
Squanto: A Warrior's Tale,http://www.imdb.com/title/tt0111271/,US,1994,$3.34M,Xavier Koller,Squanto,Historical,Known,Native American,1,Male,Adam Beach
Stander,http://www.imdb.com/title/tt0326208/,Canada/UK,2003,$19.1K,Bronwen Hughes,Andre Stander,Other,Known,White,0,Male,Thomas Jane
Star 80,http://www.imdb.com/title/tt0086355/,US,1983,$6.5M,Bob Fosse,Dorothy Stratten,Actress,Known,White,0,Female,Mariel Hemingway
Star!,http://www.imdb.com/title/tt0063642/,US,1968,$4M,Robert Wise,Gertrude Lawrence,Actress,Known,White,0,Female,Julie Andrews
Stars and Stripes Forever,http://www.imdb.com/title/tt0045187/,US,1952,-,Henry Koster,John Philip Sousa,Musician,Known,White,0,Male,Clifton Webb
Steal This Movie,http://www.imdb.com/title/tt0161216/,US,2000,$76.1K,Robert Greenwald,Abbie Hoffman,Activist,Known,White,0,Male,Vincent D'Onofrio
Stoned,http://www.imdb.com/title/tt0426627/,UK,2005,-,Stephen Woolley,Brian Jones,Musician,Known,White,0,Male,Leo Gregory
Story of G.I. Joe,http://www.imdb.com/title/tt0038120/,US,1945,-,William A. Wellman,Ernie Pyle,Media,Unknown,,0,Male,Burgess Meredith
Sunrise at Campobello,http://www.imdb.com/title/tt0054354/,US,1960,-,Vincent J. Donehue,Franklin Roosevelt,World leader,Known,White,0,Male,Ralph Bellamy
Surviving Picasso,http://www.imdb.com/title/tt0117791/,US,1996,$1.99M,James Ivory,Francoise Gilot,Artist,Known,White,0,Female,Natascha McElhone
Sweet Dreams,http://www.imdb.com/title/tt0090110/,US,1985,-,Karel Reisz,Patsy Cline,Singer,Known,White,0,Female,Jessica Lange
Swimming Upstream,http://www.imdb.com/title/tt0326664/,US,2003,$47.2K,Russell Mulcahy,Tony Fingleton,Athlete,Unknown,,0,Male,Geoffrey Rush
Talk to Me,http://www.imdb.com/title/tt0796368/,US,2007,$4.47M,Kasi Lemmons,"Ralph ""Petey"" Greene",Activist,Known,African American,1,Male,Don Cheadle
Ted Bundy,http://www.imdb.com/title/tt0284929/,US,2002,-,Matthew Bright,Ted Bundy,Criminal,Known,White,0,Male,Michael Reilly Burke
Telstar: The Joe Meek Story,http://www.imdb.com/title/tt1068669/,UK,2008,-,Nick Moran,Joe Meek,Musician,Known,White,0,Male,Con O'Neill
Testament of Youth,http://www.imdb.com/title/tt1441953/,UK,2014,$671K,James Kent,Vera Brittain,Other,Unknown,,0,Female,Alicia Vikander
The 5th Quarter,http://www.imdb.com/title/tt1130964/,US,2010,$400K,Rick Bieber,Jon Abbate,Athlete,Unknown,,0,Male,Ryan Merriman
The Actress,http://www.imdb.com/title/tt0045471/,US,1953,-,George Cukor,Ruth Gordon Jones,Actress,Unknown,,0,Female,Jean Simmons
The Adventures of Marco Polo,http://www.imdb.com/title/tt0029842/,US,1938,-,Archie Mayo,Marco Polo,Historical,Known,White,0,Male,Gary Cooper
The Adventures of Mark Twain,http://www.imdb.com/title/tt0036582/,US,1944,-,Irving Rapper,Samuel Clemens,Author,Known,White,0,Male,Frederic March
The Assassination of Richard Nixon,http://www.imdb.com/title/tt0364961/,US,2004,$698K,Niels Mueller,Samuel Byck,Other,Unknown,,0,Male,Sean Penn
The Assassination of Trotsky,http://www.imdb.com/title/tt0068226/,UK,1972,-,Joseph Losey,Leon Trotsky,Activist,Known,White,0,Male,Richard Burton
The Aviator,http://www.imdb.com/title/tt0338751/,US,2004,$103M,Martin Scorsese,Howard Hughes,Other,Unknown,,0,Male,Leonardo DiCaprio
The Babe,http://www.imdb.com/title/tt0103747/,US,1992,$17.5M,Arthur Hiller,Babe Ruth,Athlete,Known,White,0,Male,John Goodman
The Babe Ruth Story,http://www.imdb.com/title/tt0040142/,US,1948,-,Roy Del Ruth,Babe Ruth,Athlete,Known,White,0,Male,William Bendix
The Basketball Diaries,http://www.imdb.com/title/tt0112461/,US,1995,$2.42M,Scott Kalvert,Jim Carroll,Author,Known,White,0,Male,Leonardo DiCaprio
The Benny Goodman Story,http://www.imdb.com/title/tt0047873/,US,1956,-,Valentine Davies,Benny Goodman,Musician,Known,White,0,Male,Steve Allen
The Better Angels,http://www.imdb.com/title/tt2316868/,US,2014,-,A.J. Edwards,Abraham Lincoln,World leader,Known,White,0,Male,Jason Clarke
The Blind Side,http://www.imdb.com/title/tt0878804/,US,2009,$256M,John Lee Hancock,Michael Oher,Athlete,Known,African American,1,Male,Quinton Aaron
The Boy in Blue,http://www.imdb.com/title/tt0090769/,Canada,1986,$275K,Charles Jarrott,Ned Hanlan,Athlete,Known,White,0,Male,Nicolas Cage
The Brittany Murphy Story,http://www.imdb.com/title/tt3957278/,US,2014,-,Joe Menendez,Brittany Murphy,Actress,Known,White,0,Female,Amanda Fuller
The Broken Tower,http://www.imdb.com/title/tt1756791/,US,2011,-,James Franco,Harold Hart Crane,Author (poet),Unknown,,0,Male,James Franco
The Buddy Holly Story,http://www.imdb.com/title/tt0077280/,US,1978,-,Steve Rash,Buddy Holly,Singer,Known,Multi racial,0,Male,Gary Busey
The Chameleon,http://www.imdb.com/title/tt1359553/,US,2010,-, Jean-Paul Salom̩,Fr̩d̩ric Fortin,Criminal,Known,Multi racial,1,Male,Marc-Andr̩ Grondin
The Color of Freedom,http://www.imdb.com/title/tt0438859/,UK,2007,-,Bille August,James Gregory,Other,Known,White,0,Male,Joseph Fiennes
The Color of Time,http://www.imdb.com/title/tt2133333/,US,2012,-,"Edna Luise Biesold, Sarah-Violet Bliss",CK Williams,Author,Unknown,,0,Male,James Franco
The Conqueror,http://www.imdb.com/title/tt0049092/,US,1956,$4.5M,Dick Powell,Temujin (Genghis Khan),Military,Known,Asian,1,Male,John Wayne
The Countess,http://www.imdb.com/title/tt0496634/,US,2009,-,Julie Delpy,Erzs̩bet B��thory,Historical,Known,White,0,Female,Julie Delpy
The Court-Martial of Billy Mitchell,http://www.imdb.com/title/tt0047956/,US,1955,-,Otto Preminger,Billy Mitchell,Military,Known,White,0,Male,Gary Cooper
The Cross and the Switchblade,http://www.imdb.com/title/tt0068428/,US,1970,-,Don Murray,David Wilkerson,Other,Unknown,,0,Male,Pat Boone
The Damned United,http://www.imdb.com/title/tt1226271/,UK,2009,$450K,Tom Hooper,Brian Clough,Athlete,Unknown,,0,Male,Michael Sheen
The Desert Fox: The Story of Rommel,http://www.imdb.com/title/tt0043461/,US,1951,-,Henry Hathaway,Erwin Rommel,Military,Known,White,0,Male,James Mason
The Diary of Anne Frank,http://www.imdb.com/title/tt0052738/,US,1959,-,George Stevens,Anne Frank,Other,Known,White,0,Female,Millie Perkins
The Diving Bell and the Butterfly,http://www.imdb.com/title/tt0401383/,US,2007,$5.99M,Julian Schnabel,Jean-Dominique Bauby,Media,Known,White,0,Male,Mathieu Amalric
The Doors,http://www.imdb.com/title/tt0101761/,US,1991,$35.2M,Oliver Stone,Jim Morrison,Singer,Known,White,0,Male,Vil Kilmer
The Duchess,http://www.imdb.com/title/tt0864761/,US/UK,2008,$13.8M,Saul Dibb,Georgiana Cavendish,Other,Known,White,0,Female,Keira Knightley
The Eddy Duchin Story,http://www.imdb.com/title/tt0049170/,US,1956,-,George Sidney,Eddy Duchin,Musician,Unknown,,0,Male,Tyrone Power
The Edge of Love,http://www.imdb.com/title/tt0819714/,UK,2008,$28.6K,John Maybury,Dylan Thomas,Author (poet),Known,White,0,Male,Matthew Rhys
The Elephant Man,http://www.imdb.com/title/tt0080678/,US,1980,-,David Lynch,Joseph Merrick ,Other,Known,White,0,Male,John Hurt
The Entity,http://www.imdb.com/title/tt0082334/,US,1982,-,Sidney J. Furie,Doris Bither,Other,Unknown,,0,Female,Barbara Hershey
The Express,http://www.imdb.com/title/tt0469903/,US,2008,$9.59M,Gary Fleder,Ernie Davis,Athlete,Known,African American,1,Male,Rob Brown
The Falcon and the Snowman,http://www.imdb.com/title/tt0087231/,US/UK,1985,$17.1M,John Schlesinger,Christopher Boyce,Criminal,Unknown,,0,Male,Timothy Hutton
The Fifth Estate,http://www.imdb.com/title/tt1837703/,US,2013,$3.25M,Bill Condon,Julian Assange,Other,Known,White,0,Male,Benedict Cumberbatch
