title,site,country,year_release,box_office,director,subject,type_of_subject,race_known,subject_race,person_of_color,subject_sex,lead_actor_actress
The Fighter,http://www.imdb.com/title/tt0964517/,US,2010,$93.6M,David O. Russell,Micky Ward,Athlete,Known,White,0,Male,Mark Wahlberg
The First Grader,http://www.imdb.com/title/tt0790663/,US,2010,$331K,Justin Chadwick,Kimani Ng�۪ang�۪a Maruge,Other,Known,African,1,Male,Oliver Litondo
The Five Pennies,http://www.imdb.com/title/tt0052809/,US,1959,-,Melville Shavelson,"Loring ""Red"" Nichols",Musician,Unknown,,0,Male,Danny Kaye
The Gallant Hours,http://www.imdb.com/title/tt0053849/,US,1960,-,Robert Montgomery,"William F. ""Bull"" Halsey, Jr.",Military,Known,White,0,Male,James Cagney
The Gaul,http://www.imdb.com/title/tt0199481/,Canada,2001,-,Jacques Dorfmann,Vercingetorix,Historical,Known,White,0,Male,Christopher Lambert
The General,http://www.imdb.com/title/tt0120706/,UK,1998,$1.21M,John Boorman,Martin Cahill,Criminal,Known,White,0,Male,Brendan Gleeson
The Girl in the Red Velvet Swing,http://www.imdb.com/title/tt0048119/,US,1955,-,Richard Fleischer,Evelyn Nesbit (Thaw),Actress,Known,White,0,Female,Joan Collins
The Glenn Miller Story,http://www.imdb.com/title/tt0047030/,US,1954,-,Anthony Mann,Glenn Miller,Musician,Known,White,0,Male,James Stewart
The Great Caruso,http://www.imdb.com/title/tt0043599/,US,1951,-,Richard Thorpe,Enrico Caruso,Musician,Known,White,0,Male,Mario Lanza
The Great Debaters,http://www.imdb.com/title/tt0427309/,US,2007,$30.2M,Denzel Washington,Melvin Tolson,Academic,Known,African American,1,Male,Denzel Washington
The Great Moment,http://www.imdb.com/title/tt0036880/,US,1944,-,Preston Sturges,W.T. Morton,Medicine,Unknown,,0,Male,Joel McCrea
The Great Waltz,http://www.imdb.com/title/tt0030202/,US,1938,-,Julien Duvivier,Johann Strauss II,Musician,Known,White,0,Male,Fernand Gravey
The Great Ziegfeld,http://www.imdb.com/title/tt0027698/,US,1936,-,Robert Z. Leonard,Florenz Ziegfeld,Musician,Known,White,0,Male,William Powell
The Greatest,http://www.imdb.com/title/tt0076111/,US/UK,1977,-,Tom Gries,Muhammad Ali,Athlete,Known,African American,1,Male,Muhammad Ali
The Greatest Story Ever Told,http://www.imdb.com/title/tt0059245/,US,1965,$8M,George Stevens,Jesus,Historical,Known,Middle Eastern (White),0,Male,Max von Sydow
The Grey Fox,http://www.imdb.com/title/tt0085622/,Canada,1982,-,Phillip Borsos,Bill Miner,Other,Unknown,,0,Male,Richard Farnsworth
The Hammer,http://www.imdb.com/title/tt1094666/,US,2010,-,Oren Kaplan,Matt Hamill,Athlete,Unknown,,0,Male,Russell Harvard
The Happy Hooker,http://www.imdb.com/title/tt0073091/,US,1975,-,Nicholas Sgarro,Xaviera Hollander,Other,Known,White,0,Female,Lynn Redgrave
The House of Rothschild,http://www.imdb.com/title/tt0025272/,US,1934,-,Alfred L. Werker,Mayer Rothschild,Other,Known,White,0,Male,George Arliss
The Hunter,http://www.imdb.com/title/tt0080907/,US,1980,-,Buzz Kulik,"Ralph ""Papa"" Thorson",Other,Unknown,,0,Male,Steve McQueen
The Hurricane,http://www.imdb.com/title/tt0174856/,US,1999,$50.7M,Norman Jewison,"Rubin ""Hurricane"" Carter",Athlete,Known,African American,1,Male,Denzel Washington
The Iceman,http://www.imdb.com/title/tt1491044/,US,2012,$1.94M,Ariel Vromen,Richard Kuklinski,Criminal,Known,White,0,Male,Michael Shannon
The Idolmaker,http://www.imdb.com/title/tt0080913/,US,1980,-,Taylor Hackford,Bob Marcucci,Other,Unknown,,0,Male,Ray Sharkey
The Imitation Game,http://www.imdb.com/title/tt2084970/,US/UK,2014,$91.1M,Morten Tyldum,Alan Turing,Academic,Known,White,0,Male,Benedict Cumberbatch
The Inn of the Sixth Happiness,http://www.imdb.com/title/tt0051776/,US,1958,-,Mark Robson,Gladys Aylward,Other,Known,White,0,Female,Ingrid Bergman
The Insider,http://www.imdb.com/title/tt0140352/,US,1999,$29M,Michael Mann,Jeffrey Wigand,Activist,Unknown,,0,Male,Russell Crowe
The Invisible Woman,http://www.imdb.com/title/tt1700845/,UK,2013,$1.23M,Ralph Fiennes,Charles Dickens,Author,Known,White,0,Male,Ralph Fiennes
The Iron Lady,http://www.imdb.com/title/tt1007029/,UK,2011,$30M,Phyllida Lloyd,Margaret Thatcher,World leader,Known,White,0,Female,Meryl Streep
The Jackie Robinson Story,http://www.imdb.com/title/tt0042609/,US,1950,-,Alfred E. Green,Jackie Robinson,Athlete,Known,African American,1,Male,Jackie Robinson
The Jesus Film,http://www.imdb.com/title/tt0079368/,US,1979,-,"John Krish, Peter Sykes",Jesus,Historical,Known,Middle Eastern (White),0,Male,Brian Deacon
The Jolson Story,http://www.imdb.com/title/tt0038661/,US,1946,-,Alfred E. Green,Al Jolson,Musician,Known,White,0,Male,Larry Parks
The King and I,http://www.imdb.com/title/tt0049408/,US,1956,-,Walter Lang,Anna Leonowens,Other,Known,Multi racial,0,Female,Deborah Kerr
The King of Kings,http://www.imdb.com/title/tt0018054/,US,1927,-,Cecil B. DeMille,Jesus,Historical,Known,Middle Eastern (White),0,Male,H.B. Warner
The King's Speech,http://www.imdb.com/title/tt1504320/,US/UK,2010,$139M,Tom Hooper,King George VI,Historical,Known,White,0,Male,Colin Firth
The Lady,http://www.imdb.com/title/tt1802197/,UK,2011,-,Luc Besson,Aung San Suu Kyi,Activist,Known,Asian,1,Female,Michelle Yeoh
The Last Emperor,http://www.imdb.com/title/tt0093389/,UK,1987,$109K,Bernardo Bertolucci,Henry Pu Yi,World leader,Known,Asian,1,Male,John Lone
The Last King of Scotland,http://www.imdb.com/title/tt0455590/,UK,2006,$17.6M,Kevin Macdonald,Idi Amin,Other,Known,African,1,Male,Forest Whitaker
The Last of Robin Hood,http://www.imdb.com/title/tt2450440/,US,2013,$270K,"Richard Glatzer, Wash Westmoreland",Errol Flynn,Actor,Known,White,0,Male,Kevin Kline
The Last Ride,http://www.imdb.com/title/tt1605803/,US,2012,-,Harry Thomason,Hank Williams,Musician,Unknown,,0,Male,Henry Thomas
The Last Station,http://www.imdb.com/title/tt0824758/,UK,2009,$6.62M,Michael Hoffman,Leo Tolstoy,Author,Known,White,0,Male,Christopher Plummer
The Last Time I Committed Suicide,http://www.imdb.com/title/tt0119502/,US,1997,$12.8K,Stephen Kay,Neal Cassady,Author,Unknown,,0,Male,Thomas Jane
The Lawless Breed,http://www.imdb.com/title/tt0045992/,US,1953,-,Raoul Walsh,John Wesley Hardin,Criminal,Unknown,,0,Male,Rock Hudson
The Left Handed Gun,http://www.imdb.com/title/tt0051849/,US,1958,-,Arthur Penn,Henry McCarty (Billy the Kid),Criminal,Known,White,0,Male,Paul Newman
The Life and Death of Peter Sellers,http://www.imdb.com/title/tt0352520/,US,2004,-,Stephen Hopkins,Peter Sellers,Actor,Known,White,0,Male,Geoffrey Rush
The Life of Emile Zola,http://www.imdb.com/title/tt0029146/,US,1937,-,William Dieterle,Emile Zola,Author,Known,White,0,Male,Paul Muni
The Long Day Closes,http://www.imdb.com/title/tt0104753/,UK,1992,$22.8K,Terence Davies,Terence Davies,Other,Known,White,0,Male,Leigh McCormack
The Long Gray Line,http://www.imdb.com/title/tt0048312/,US,1955,-,John Ford,Marty Maher,Military,Known,White,0,Male,Tyrone Power
The Longshots,http://www.imdb.com/title/tt1091751/,US,2008,$11.5M,Fred Durst,Jasmine Plummer,Athlete,Known,African American,1,Female,Keke Palmer
The Look of Love,http://www.imdb.com/title/tt1951216/,US/UK,2013,$10.4K,Michael Winterbottom,Paul Raymond,Other,Unknown,,0,Male,Steve Coogan
The Lover,http://www.imdb.com/title/tt0101316/,UK,1992,$4.9M,Jean-Jacques Annaud,Marguerite Duras,Other,Known,White,0,Female,Jane March 
The Madness of King George,http://www.imdb.com/title/tt0110428/,UK,1994,$15.2M,Nicholas Hytner,George III of UK,Historical,Known,White,0,Male,Nigel Hawthorne
The Magic Box,http://www.imdb.com/title/tt0043769/,UK,1951,-,John Boulting,William Friese-Greene,Other,Unknown,,0,Male,Robert Donat
The Man Who Saw Tomorrow,http://www.imdb.com/title/tt0081109/,US,1981,-,Robert Guenette,Michel de Nostredame,Academic,Known,White,0,Male,Richard Butler
The Message,http://www.imdb.com/title/tt0074896/,UK,1977,-,Moustapha Akkad,Muhammad,Historical,Known,Middle Eastern,1,Male,Anthony Quinn
The Miracle Maker,http://www.imdb.com/title/tt0208298/,UK,2000,-,"Derek W. Hayes, Stanislav Sokolov",Jesus,Historical,Known,Middle Eastern (White),0,Male,Ralph Fiennes
The Motorcycle Diaries,http://www.imdb.com/title/tt0318462/,US/UK,2004,$16.8M,Walter Salles,Che Guevara,Activist,Known,Hispanic (Latin American),0,Male,Gael Garc�_a Bernal
The Music Lovers,http://www.imdb.com/title/tt0066109/,UK,1970,-,Ken Russell,Peter Ilych Tchaikovsky,Musician,Known,White,0,Male,Richard Chamberlain
The New World,http://www.imdb.com/title/tt0402399/,US/UK,2005,$12.7M,Terrence Malick,Pocahontas,Historical,Known,Native American,1,Female,Q'orianka Kilcher
The Night We Called It a Day,http://www.imdb.com/title/tt0320159/,US,2003,-,Paul Goldman,Frank Sinatra,Singer,Known,White,0,Male,Dennis Hopper
The Notorious Bettie Page,http://www.imdb.com/title/tt0404802/,US,2005,$1.41M,Mary Harron,Bettie Page,Other,Known,Multi racial,0,Female,Gretchen Mol
The Other Side of Heaven,http://www.imdb.com/title/tt0250371/,US,2001,$4.72M,Mitch Davis,John Groberg,Other,Unknown,,0,Male,Christopher Gorham
The Other Side of the Mountain,http://www.imdb.com/title/tt0073496/,US,1975,-,Larry Peerce,Jill Kinmont,Athlete,Unknown,,0,Female,Marilyn Hassett
The People vs. Larry Flynt,http://www.imdb.com/title/tt0117318/,US,1996,$20.2M,Milos Forman,Larry Flynt,Activist,Known,White,0,Male,Woody Harrelson
The Perils of Pauline,http://www.imdb.com/title/tt0039698/,US,1947,-,George Marshall,Pearl White,Actress,Unknown,,0,Female,Betty Hutton
The Pianist,http://www.imdb.com/title/tt0253474/,UK,2002,$32.5M,Roman Polanski,W��adys��aw Szpilman,Musician,Known,White,0,Male,Adrien Brody
The Pistol: The Birth of a Legend,http://www.imdb.com/title/tt0102674/,US,1991,-,Frank C. Schr̦der,Pete Maravich,Athlete,Known,White,0,Male,Adam Guier
The Plainsman,http://www.imdb.com/title/tt0028108/,US,1936,-,Cecil B. DeMille,Wild Bill Hickok,Historical,Known,White,0,Male,"With: Gary Cooper, Jean Arthur, James Ellison"
The Pride of the Yankees,http://www.imdb.com/title/tt0035211/,US,1942,-,Sam Wood,Lou Gehrig,Athlete,Known,White,0,Male,Gary Cooper
The Prisoner of Shark Island,http://www.imdb.com/title/tt0028141/,US,1936,-,John Ford,Samuel Mudd,Medicine,Known,White,0,Male,Warner Baxter
The Private Life of Henry VIII.,http://www.imdb.com/title/tt0024473/,UK,1933,-,Alexander Korda,Henry VIII,Historical,Known,White,0,Male,Charles Laughton
"The Prize Winner of Defiance, Ohio",http://www.imdb.com/title/tt0406158/,US,2005,$626K,Jane Anderson,Evelyn Ryan,Other,Unknown,,0,Female,Julianne Moore
The Pursuit of Happyness,http://www.imdb.com/title/tt0454921/,US,2006,$163M,Gabriele Muccino,Christopher Gardner,Other,Known,African American,1,Male,Will Smith
The Queen,http://www.imdb.com/title/tt0436697/,US/UK,2006,$56.4M,Stephen Frears,Queen Elizabeth II,Historical,Known,White,0,Female,Helen Mirren
The Railway Man,http://www.imdb.com/title/tt2058107/,UK,2013,$4.44M,Jonathan Teplitzky,Eric Lomax ,Military,Unknown,,0,Male,Colin Firth
The Red Baron,http://www.imdb.com/title/tt0365675/,UK,2008,$36.6K,Nikolai M���_llersch���n,Baron Manfred von Richthofen,Military,Known,White,0,Male,Matthias Schweigh̦fer
The Rocket: The Legend of Rocket Richard,http://www.imdb.com/title/tt0460505/,Canada,2005,-,Charles Binam���,"Maurice ""The Rocket"" Richard",Athlete,Known,White,0,Male,Roy Dupuis
The Sessions,http://www.imdb.com/title/tt1866249/,US,2012,$6M,Ben Lewin,Mark O'Brien,Medicine,Unknown,,0,Male,John Hawkes
The Seven Little Foys,http://www.imdb.com/title/tt0048604/,US,1955,-,Melville Shavelson,"Eddie Foy, Sr.",Actor,Known,White,0,Male,Bob Hope
The Singing Nun,http://www.imdb.com/title/tt0060983/,US,1966,-,Henry Koster,Jeanne Deckers ,Musician,Known,White,0,Female,Debbie Reynolds
The Social Network,http://www.imdb.com/title/tt1285016/,US,2010,$96.9M,David Fincher,Mark Zuckerberg,Other,Unknown,,0,Male,Jesse Eisenberg
The Song of Bernadette,http://www.imdb.com/title/tt0036377/,US,1943,-,Henry King,Saint Bernadette Soubirous,Other,Known,White,0,Female,Jennifer Jones
The Sound of Music,http://www.imdb.com/title/tt0059742/,US,1965,$163M,Robert Wise,Maria von Trapp,Singer,Known,White,0,Female,Julie Andrews
The Spirit of St. Louis,http://www.imdb.com/title/tt0051003/,US,1957,-,Billy Wilder,Charles 'Slim' Lindbergh,Other,Known,White,0,Male,James Stewart
The Story of Alexander Graham Bell,http://www.imdb.com/title/tt0031981/,US,1939,-,Irving Cummings,Alexander Graham Bell,Academic,Known,White,0,Male,Don Ameche
The Story of Louis Pasteur,http://www.imdb.com/title/tt0028313/,US,1936,-,William Dieterle,Louis Pasteur,Academic,Known,White,0,Male,Paul Muni
The Straight Story,http://www.imdb.com/title/tt0166896/,US/UK,1999,$6.2M,David Lynch,Alvin Straight,Other,Unknown,,0,Male,Richard Farnsworth
The Stratton Story,http://www.imdb.com/title/tt0041928/,US,1949,-,Sam Wood,Monty Stratton,Athlete,Unknown,,0,Male,James Stewart
The Ten Commandments,http://www.imdb.com/title/tt0049833/,US,1956,$80M,Cecil B. DeMille,Moses,Historical,Known,Middle Eastern (White),0,Male,Charlton Heston
The Theory of Everything,http://www.imdb.com/title/tt2980516/,UK,2014,$35.9M,James Marsh,Steven Hawking,Academic,Known,White,0,Male,Eddie Redmayne
The Toast of New York,http://www.imdb.com/title/tt0029675/,US,1937,-,Rowland V. Lee,James Fisk,Criminal,Known,White,0,Male,Edward Arnold
The Trials of Oscar Wilde,http://www.imdb.com/title/tt0054403/,UK,1960,-,Ken Hughes,Oscar Wilde,Author,Known,White,0,Male,Peter Finch
The True Story of Jesse James,http://www.imdb.com/title/tt0051114/,US,1957,-,Nicholas Ray,Jesse James,Criminal,Known,White,0,Male,Robert Wagner
The Unsinkable Molly Brown,http://www.imdb.com/title/tt0058708/,US,1964,-,Charles Walters,Molly Brown,Other,Known,White,0,Female,Debbie Reynolds
The Visual Bible: The Gospel of John,http://www.imdb.com/title/tt0377992/,Canada/UK,2003,$4.07M,Philip Saville,Jesus,Historical,Known,Middle Eastern (White),0,Male,Henry Ian Cusick
The Whistleblower,http://www.imdb.com/title/tt0896872/,US/Canada,2010,$1.12M,Larysa Kondracki,Kathryn Bolkovac,Other,Known,White,0,Female,Rachel Weisz
The Wings of Eagles,http://www.imdb.com/title/tt0051198/,US,1957,-,John Ford,"Frank W. ""Spig"" Wead",Military,Unknown,,0,Male,John Wayne
The Winning Team,http://www.imdb.com/title/tt0045332/,US,1952,-,Lewis Seiler,Grover Cleveland Alexander,Athlete,Known,White,0,Male,Ronald Reagan
The Wizard of Speed and Time,http://www.imdb.com/title/tt0081766/,US,1988,-,Mike Jittlov,Mike Jittlov,Other,Unknown,,0,Male,Mike Jittlov
The Wolf of Wall Street,http://www.imdb.com/title/tt0993846/,US,2013,$117M,Martin Scorsese,Jordan Belfort,Criminal,Unknown,,0,Male,Leonardo DiCaprio
The World's Fastest Indian,http://www.imdb.com/title/tt0412080/,US,2005,$5.13M,Roger Donaldson,"Herbert James ""Burt"" Munro",Athlete,Known,White,0,Male,Anthony Hopkins
The Young Victoria,http://www.imdb.com/title/tt0962736/,US/UK,2009,$11M,Jean-Marc Vall̩e,Victoria,Historical,Known,White,0,Female,Emily Bunt
They Died with Their Boots On,http://www.imdb.com/title/tt0034277/,US,1941,-,Raoul Walsh,George Armstrong Custer,Military,Known,White,0,Male,Errol Flynn
Thirty Two Short Films About Glenn Gould,http://www.imdb.com/title/tt0108328/,Canada,1993,$1.57M,Fran̤ois Girard,Glenn Gould,Musician,Known,White,0,Male,Colm Feore
This Boy's Life,http://www.imdb.com/title/tt0108330/,US,1993,$4.1M,Michael Caton-Jones,Tobias Wolff,Other,Unknown,,0,Male,Leonardo DiCaprio
This Is Elvis,http://www.imdb.com/title/tt0083193/,US,1981,-,"Malcolm Leo, Andrew Solt",Elvis Presley,Musician,Known,White,0,Male,Multiple
Thomas Kinkade's Christmas Cottage,http://www.imdb.com/title/tt0999872/,US,2008,-,Michael Campus,Thomas Kinkade,Artist,Known,White,0,Male,Jared Padalecki
Till the Clouds Roll By,http://www.imdb.com/title/tt0039035/,US,1946,$6.72M,Richard Whorf,Jerome Kern,Musician,Known,White,0,Male,Robert Walker
To Hell and Back,http://www.imdb.com/title/tt0048729/,US,1955,-,Jesse Hibbs,Audie Murphy,Military,Known,White,0,Male,Audie Murphy
To Write Love on Her Arms,http://www.imdb.com/title/tt1850418/,US,2012,-,Nathan Frankowski,Renee Yohe,Other,Unknown,,0,Female,Kat Dennings
Triumph of the Spirit,http://www.imdb.com/title/tt0098513/,US,1989,$409K,Robert M. Young,Salamo Arouch,Athlete,Known,White,0,Male,Willem Dafoe
Tucker: The Man and His Dream,http://www.imdb.com/title/tt0096316/,US,1988,$19.7M,Francis Ford Coppola,Preston Tucker,Other,Unknown,,0,Male,Jeff Bridges
Unbroken,http://www.imdb.com/title/tt1809398/,US,2014,$116M,Angelina Jolie,Louis Zamperini,Athlete / military,Known,White,0,Male,Jack O'Connell
Valentino,http://www.imdb.com/title/tt0076868/,US/UK,1977,-,Ken Russell,Rudolph Valentino,Actor,Known,White,0,Male,Rudolf Nureyev
Vatel,http://www.imdb.com/title/tt0190861/,UK,2000,$49.5K,Roland Joff̩,Fran̤ois Vatel,Other,Known,White,0,Male,G̩rard Depardieu
Veronica Guerin,http://www.imdb.com/title/tt0312549/,US/UK,2003,$1.57M,Joel Schumacher,Veronica Guerin,Media,Known,White,0,Female,Cate Blanchett
VIPs,http://www.imdb.com/title/tt1235548/,US,2010,-,Toniko Melo,Marcelo Nascimento da Rocha,Criminal,Known,White,0,Male,Wagner Moura
Viva Knievel!,http://www.imdb.com/title/tt0076890/,US,1977,-,Gordon Douglas,Evel Knievel,Athlete,Known,White,0,Male,Evel Knievel
Viva Villa!,http://www.imdb.com/title/tt0025948/,US,1934,$1.11M,Jack Conway,Pancho Villa,Military,Known,Hispanic (Latin American),1,Male,Wallace Beery
Viva Zapata!,http://www.imdb.com/title/tt0045296/,US,1952,-,Elia Kazan,Emiliano Zapata,Activist,Known,Hispanic (Latin American),1,Male,Marlon Brando
W.,http://www.imdb.com/title/tt1175491/,US,2008,$25.5M,Oliver Stone,George W. Bush,World leader,Known,White,0,Male,Josh Brolin
Walk the Line,http://www.imdb.com/title/tt0358273/,US,2005,$120M,James Mangold,Johnny Cash,Musician,Known,White,0,Male,Joaquin Phoenix
Walker,http://www.imdb.com/title/tt0096409/,US,1987,$257K,Alex Cox,William Walker,Other,Known,White,0,Male,Ed Harris
Walking Tall Part II,http://www.imdb.com/title/tt0073880/,US,1975,-,Earl Bellamy,Buford Pusser,Other,Unknown,,0,Male,Bo Svenson
What We Do Is Secret,http://www.imdb.com/title/tt0384683/,US,2007,$58.8K,Rodger Grossman,Darby Crash,Singer,Unknown,,0,Male,Shane West
What's Love Got to Do with It,http://www.imdb.com/title/tt0108551/,US,1993,$39.1M,Brian Gibson,Anna Mae Bullock (Tina Turner),Singer,Known,Multi racial,1,Female,Angela Bassett
When Did You Last See Your Father?,http://www.imdb.com/title/tt0829098/,UK,2007,$1.07M,Anand Tucker,Blake Morrison,Other,Known,White,0,Male,Colin Firth
Where the Buffalo Roam,http://www.imdb.com/title/tt0081748/,US,1980,-,Art Linson,Hunter S. Thompson,Media,Unknown,,0,Male,Bill Murray
WhiteLightnin',http://www.imdb.com/title/tt1034419/,UK,2009,-,Dominic Murphy,Jesco White,Other,Unknown,,0,Male,Edward Hogg
Why Do Fools Fall in Love,http://www.imdb.com/title/tt0123324/,US,1998,$12.4M,Gregory Nava,Frankie Lymon,Musician,Known,African American,1,Male,Larenz Tate
Wild,http://www.imdb.com/title/tt2305051/,US,2014,$37.9M,Jean-Marc Vall̩e,Cheryl Strayed,Other,Unknown,,0,Female,Reese Witherspoon
Wild Bill,http://www.imdb.com/title/tt0114938/,US,1995,$2.17M,Walter Hill,Wild Bill Hickok,Historical,Known,White,0,Male,Jeff Bridges
Wilde,http://www.imdb.com/title/tt0120514/,UK,1997,$2.16M,Brian Gilbert,Oscar Wilde,Author,Known,White,0,Male,Stephen Fry
Wilson,http://www.imdb.com/title/tt0037465/,US,1944,$2M,Henry King,Woodrow Wilson,World leader,Known,White,0,Male,Alexander Knox
Winnie Mandela,http://www.imdb.com/title/tt1551641/,Canada,2011,-,Darrell Roodt,Winnie Mandela,Government,Known,African,1,Female,Jennifer Hudson
Wired,http://www.imdb.com/title/tt0098660/,US,1989,$1.09M,Larry Peerce,John Belushi,Comedian,Unknown,,0,Male,Michael Chiklis
With a Song in My Heart,http://www.imdb.com/title/tt0045333/,US,1952,-,Walter Lang,Jane Froman,Musician,Unknown,,0,Female,Susan Hayward
Without Limits,http://www.imdb.com/title/tt0119934/,US,1998,$777K,Robert Towne,Steve Prefontaine,Athlete,Known,White,0,Male,Billy Crudup
Wittgenstein,http://www.imdb.com/title/tt0108583/,UK,1993,-,Derek Jarman,Ludwig Wittgenstein,Academic (Philosopher),Known,White,0,Male,Clancy Chassay
Wyatt Earp,http://www.imdb.com/title/tt0111756/,US,1994,$25.1M,Lawrence Kasdan,Wyatt Earp ,Other,Known,White,0,Male,Kevin Costner
Yankee Doodle Dandy,http://www.imdb.com/title/tt0035575/,US,1942,-,Michael Curtiz,George M. Cohan,Musician,Known,White,0,Male,James Cagney
Young Bess,http://www.imdb.com/title/tt0046564/,US,1953,-,George Sidney,Elizabeth I,Historical,Known,White,0,Female,Jean Simmons
Young Cassidy,http://www.imdb.com/title/tt0059930/,UK,1965,-,Jack Cardiff,Sean O'Casey,Author,Known,White,0,Male,Rod Taylor
Young Man with a Horn,http://www.imdb.com/title/tt0043153/,US,1950,-,Michael Curtiz,Bix Beiderbecke,Musician,Known,White,0,Male,Kirk Douglas
Young Mr. Lincoln,http://www.imdb.com/title/tt0032155/,US,1939,-,John Ford,Abraham Lincoln,World leader,Known,White,0,Male,Henry Fonda
Young Tom Edison,http://www.imdb.com/title/tt0033289/,US,1940,-,Norman Taurog,Thomas Edison,Other,Known,White,0,Male,Mickey Rooney
Young Winston,http://www.imdb.com/title/tt0069528/,US,1972,-,Richard Attenborough,Winston Churchill,World leader,Known,White,0,Male,Simon Ward
Your Cheatin' Heart,http://www.imdb.com/title/tt0058765/,US,1964,-,Gene Nelson,Hank Williams,Musician,Unknown,,0,Male,George Hamilton
