id,name,latitude,longitude,price,room_type,number_of_reviews
28823796,36m2 apartment renovated and furnished in 2017 CF,40.40224,-3.74277,1262,Entire home/apt,3
32861514,Bright and Modern flat in Nuevos Ministerios,40.44842,-3.70177,76,Entire home/apt,4
32306195,Cozy Apartment- 2BD 2BT- MALASAÑA W/ Pool,40.42605,-3.70155,110,Entire home/apt,17
36385719,Magnifico apartamento al lado del Wizink Center,40.42966,-3.67795,70,Entire home/apt,2
34931266,One bed room apartment in chamartin,40.46014,-3.68967,200,Entire home/apt,1
35895512,Cozy room in Sol,40.41453,-3.69554,25,Private room,1
18441218,"""Mi locura más tranquila""",40.40182,-3.70103,30,Private room,10
20291999,Salamanca Confort XV,40.43105,-3.66242,60,Entire home/apt,14
36300028,4 Habitación en Manuel Becerra,40.42927,-3.67241,24,Private room,0
1267730,Best Deal Chic VELAZQUEZ SUITE SOL,40.4167,-3.70371,75,Entire home/apt,176
37047656,Room in the HEART of Madrid!,40.41979,-3.7051,15,Private room,6
33854959,LOFT EN EL CENTRO DE SOL,40.41549000000001,-3.70497,138,Entire home/apt,2
29897998,Sunny Apartment at the foot of Pl. Real C. Segovia,40.4144,-3.71098,200,Entire home/apt,42
35154864,A gem in Barrio del Pilar - North side of Madrid,40.47759,-3.70667,55,Entire home/apt,1
13190733,"Ceiling in ""La Latina"" Neighborhood",40.4144,-3.70603,80,Entire home/apt,165
11728046,"Apartamento Cuzco, Bernabeu Licencia VT 4460",40.45776,-3.69573,95,Entire home/apt,190
35610382,Habitacion doble para el fin de semana en madrid,40.40504,-3.6792,27,Private room,3
18760896,America Confort XIII,40.44335,-3.66868,50,Entire home/apt,16
21758753,Habitación en piso precioso y muy céntrico,40.41859,-3.70103,40,Private room,8
25960225,"Cozy apartment in the center, Lavapiés",40.41006,-3.70143,120,Entire home/apt,5
7031649,"Accommodation Madrid, nice apartment",40.38314,-3.72266,19,Private room,77
38087934,Double Room with terrace and swimming pool,40.38541,-3.68708,20,Private room,0
21732039,New Apartament La Latina/Plz Mayor 6Pers Max,40.41293,-3.70879,91,Entire home/apt,124
21106357,Dos balcones luminosos,40.41027,-3.70289,60,Entire home/apt,61
37322344,"SV- CALLE DEL DESENGAÑO 13, 2E",40.42221,-3.70348,59,Entire home/apt,2
20991832,60Balconies Puerta del Sol,40.41745,-3.70612,240,Entire home/apt,65
17517955,"Luminosa habitación 20m2 en Barrio Salamanca, Goya",40.42875,-3.68068,26,Private room,14
14233157,Saga Rental La Latina Atico 5AI,40.40917,-3.71024,250,Entire home/apt,3
6283743,Habitacion 3 Céntrica Luminosa,40.42274000000001,-3.70815,31,Private room,335
24255840,HABITAC. DOBLE COMFORT. DOUBLE ROOM  CENTER MADRID,40.41105,-3.7051,27,Private room,84
22198896,plaza españa apartment,40.4238,-3.71101,80,Entire home/apt,22
29777822,"Habitación en Sanchinarro, zona norte de Madrid",40.48525,-3.65357,25,Private room,48
32606898,Your home en Madrid,40.39183,-3.73734,30,Private room,15
17244920,"Centric apartment 1 bedroom ""Princesa V""",40.42874000000001,-3.71261,90,Entire home/apt,9
36554050,3 Habitación en zona Princesa,40.42677,-3.71488,23,Private room,0
32890136,Solfai Vacacional 31,40.414,-3.69512,59,Entire home/apt,18
22922151,"HABITACIÓN INDIVIDUAL, CON TODAS LAS COMODIDADES",40.42692,-3.71697,40,Private room,9
18770632,Atico en Atocha,40.40845,-3.69492,73,Entire home/apt,3
9215638,Madrid en pequeño/in a Nutshell,40.42173,-3.7111,51,Entire home/apt,406
22186227,Habitación individual acogedora cerca del centro.,40.38324,-3.66681,27,Private room,28
38083231,Studio in the center of MAD-RETIRO PARK-3 PAX,40.42485,-3.68232,60,Entire home/apt,1
25371389,Nice room in historic building - Madrid center,40.41314000000001,-3.70676,20,Private room,17
19367226,Bonito apartamiento Madrid en zona Imperial,40.41322,-3.72075,100,Private room,0
35529868,Lovely apartment with patio in historic building,40.44905,-3.70633,85,Entire home/apt,4
3950979,Bright & cosy studio in Puerta del Sol by Allô,40.41735,-3.7056,90,Entire home/apt,10
31898876,Habitacion exterior en Madrid,40.4611,-3.78105,20,Private room,0
35990955,Apartamento en calle Jacometrezo,40.41983,-3.70791,75,Entire home/apt,0
34616488,Habitación Privada Champions League,40.46173,-3.70407,800,Private room,0
5232887,"Apartment in area Gran Via, Callao",40.42077000000001,-3.70787,125,Entire home/apt,122
35135562,Flirty 2 Bedroom flat - AMAZING LOCATION,40.41073,-3.6994,75,Entire home/apt,11
34422320,Precioso ático con terraza y piscina zona Retiro,40.40907,-3.67071,50,Entire home/apt,4
15471882,Castellana cerca del Bernabéu,40.462,-3.69115,60,Private room,2
22684063,Dos habitaciones muy cerca de Cuatro Caminos,40.45018,-3.70725,40,Private room,42
29844217,New floor of 104 m. Madrid Downtown - Atocha,40.41223,-3.69546,140,Entire home/apt,3
27208971,Loft in Las Letras Quarter -6pax~2BR-,40.41442,-3.69943,80,Entire home/apt,26
34174828,Cozy & Central Apt. in Triangle of Art-Madrid-4C,40.41387,-3.69626,79,Entire home/apt,14
37054813,Explore Madrid - Room in Shared Apartment,40.41293,-3.70762,20,Private room,1
36142186,Puerta Del Sol,40.41487,-3.70477,85,Entire home/apt,3
15036212,Céntrico loft moderno en Corrala histórica,40.40991,-3.70162,51,Entire home/apt,161
28436814,Cozy flat 8 min Atocha,40.40256,-3.6997,40,Entire home/apt,7
25945766,Ibiza home besides the Retiro park,40.41485,-3.67696,100,Entire home/apt,3
23389190,TRIBUNAL,40.42459,-3.70233,80,Entire home/apt,6
9664064,Double Room in Lavapiés + Breakfast,40.40799000000001,-3.70028,38,Private room,289
38447116,Piso en Madrid rio con WiFi,40.39372,-3.72426,75,Entire home/apt,0
7334350,Sunny double bedroom Madrid OldTown,40.41187,-3.70902,38,Private room,119
6606334,Habitación Individual,40.39411,-3.69555,35,Private room,0
38660844,Design studio in the heart of the city,40.42781,-3.70044,88,Entire home/apt,0
17469186,Habitación Canillas,40.46212,-3.62635,16,Private room,133
29978239,Madrid Center Welcome,40.39349,-3.69795,17,Private room,40
21808155,"New, bright, central, 1-bedroom, Reina Sofia, AC",40.41019,-3.69545,100,Hotel room,4
35656216,"001 EDIFICIO A ESTRENAR EN MADRID, 52 HABITACIONES",40.38057,-3.70654,34,Private room,0
26002097,NEW & Modern LAVAPIES | WIFI,40.40973,-3.70045,55,Entire home/apt,70
34611258,Air-conditioned Double Room in the centre,40.41627,-3.6949,59,Private room,0
32685287,Amazing Loft Amazing Location,40.40985,-3.70055,55,Entire home/apt,40
36055437,Big apartment in heart of Madrid,40.41152,-3.69533,150,Entire home/apt,0
19109336,White and Wood,40.41055,-3.70738,80,Entire home/apt,212
30712726,INDIVIDUAL ROOMS IN AN UNDERGRADUATE STUDENTS FLAT,40.43329,-3.71853,29,Private room,0
19017959,medium size room in the heart of madrid,40.41463,-3.7012,40,Private room,1
6549680,Amplia habitación junto al Retiro,40.41915,-3.67668,29,Private room,105
28665693,Apartamento 2,40.41464000000001,-3.69069,150,Entire home/apt,0
35158391,habitación muy agradable a 15 min wuanda y sol,40.35591,-3.69026,450,Private room,0
23782901,Aparment  manzanares,40.39851,-3.72156,75,Entire home/apt,12
13280875,The flat of your dreams in Madrid's Soho,40.42842,-3.69683,10,Private room,0
37685590,HABITACIÒN  PARA SEÑORITAS ESTUDIANTES O TRABAJO,40.40727,-3.70482,350,Private room,0
38723612,Habitación en Madrid a 15 min de puerta de sol.,40.42727,-3.65315,22,Private room,0
11780712,PRÍVATE ROOM COMFORTABLE,40.40852,-3.70161,22,Private room,27
34895701,Disfruta de tu viaje y descansa,40.38318,-3.70688,20,Private room,1
20981255,Volvoreta,40.40881,-3.70915,27,Private room,150
7946804,CHUECA - Céntrico y Reluciente!,40.42383,-3.69688,95,Entire home/apt,146
36346840,GIARDINI: tu rincón de paz en la ciudad de Madrid!,40.41984,-3.7009,148,Entire home/apt,3
756257,Fuencarral apartment,40.42751,-3.70345,100,Hotel room,13
27607018,Vivienda independiente en Madrid Moncloa,40.43352,-3.71507,250,Private room,0
35258567,Acogedor apartamento a pie de calle en Lavapiés,40.41059,-3.69811,60,Entire home/apt,3
38615580,SR4 ESTUDIO Parejas + Niño PORTAZGO Linea 1 METRO,40.39486,-3.65959,58,Entire home/apt,0
34476292,Habitacion 3,40.42273,-3.70433,120,Private room,0
17598320,"HABITACION INDIVIDUAL CON VENTANA, MADRID CENTRO!",40.40875,-3.70196,30,Private room,11
38420538,Apartamento CUATRO CAMINOS Tranquilo y Luminoso,40.44911,-3.70061,52,Entire home/apt,0
32120345,"Bright, central, stylish penthouse, Puerta del Sol",40.41954000000001,-3.70462,1999,Hotel room,4
35262644,Apartamento completo en el centro de madrid,40.42356,-3.70302,350,Entire home/apt,0
20414468,Casa Akhesa,40.40204,-3.7067,40,Private room,15
17074933,"A 20 min.  DEL CENTRO, luminosa y exterior",40.43027,-3.64054,11,Private room,0
7209181,Habitación Amplia Barrio Salamanca cerca I. E.,40.43645,-3.67968,30,Private room,5
20688354,THE CHARMING AFRODITA'S HOME IN PLAZA MAYOR,40.41564,-3.7056,49,Entire home/apt,150
27547622,Modern apt in the centre. Opt. parking.,40.40609,-3.71331,79,Entire home/apt,58
36727647,Habitación cama grande centro Madrid,40.42117,-3.70897,35,Private room,2
18799179,Boulevard Juan Bravo St.,40.43335,-3.67751,80,Entire home/apt,57
11697470,Big Flat 4BD - OPERA area - City Center!!,40.41975,-3.70819,99,Entire home/apt,143
15261457,Madrid Great Location. Wifi,40.42618,-3.69169,49,Entire home/apt,72
23910780,"Living Madrid-Rio Cozy 3 bedrooms, 96 m²-LATINA",40.40687,-3.72259,135,Entire home/apt,58
29926997,Double Room (Ruben Dario) Airport Pick Possible,40.43553,-3.69359,36,Private room,4
32693984,STYLE  & COMFORT - ODONNELL- BARRIO SALAMANCA 6PAX,40.42289,-3.67675,180,Entire home/apt,16
34013184,GRAN VIA CENTRO APARMENTO 42 PUERTA DE SOL,40.42329,-3.70523,61,Entire home/apt,12
23425249,Larra´s Place Madrid,40.42826,-3.69964,100,Entire home/apt,33
21778806,Quiet apartment in Madrid Rio,40.42404000000001,-3.72403,70,Entire home/apt,62
30199397,GOYA DELUXE,40.41882,-3.67702,95,Entire home/apt,10
10914059,Madrid - Studio 2B,40.41967,-3.70162,99,Entire home/apt,3
34596666,"Barrio salamanca, cerca del Wizink center",40.42374,-3.67395,22,Private room,8
1947685,232 - ROOM WITH LIGHT AND WIFI / VERY CENTRIC,40.43463,-3.66983,19,Private room,34
6299647,Family friendly room in Madrid Room for Champions,40.41641,-3.70427,60,Private room,26
22865011,Modern Apartment,40.41441,-3.70391,45,Private room,1
22033666,En el corazón de Madrid! Sorprendente apartamento,40.41076,-3.70904,75,Entire home/apt,125
25417849,"***Fantastic Room in Heart of Madrid, Sol***",40.41688,-3.71009,35,Private room,51
37049843,Apartamento en el corazón de Malasaña,40.42347,-3.70539,50,Entire home/apt,1
18174720,"1 TOCHO’S PLACE 
 “SHANGHAI EXPRESS""",40.42019000000001,-3.70095,50,Private room,157
27853368,"Habitacion 2camas en madrid zona céntrica,",40.39359,-3.71017,28,Private room,36
19822037,MALASAÑA CENTER APARTMENT,40.42926,-3.70693,80,Entire home/apt,52
18761641,Chueca I,40.42335,-3.69898,65,Entire home/apt,27
8051359,Recently Reformed Apartment Centro Rastro VT-3830,40.40849,-3.70504,65,Entire home/apt,30
25616661,"Ático acogedor, luminoso y confortable",40.42636,-3.6666,29,Private room,0
901545,Bright apt by Retiro & Atocha. WiFi,40.40409,-3.67429,120,Entire home/apt,8
34732528,6. Habitación en La Latina,40.41009,-3.71284,20,Private room,0
34983368,Amazing penthouse in the fancy district,40.42999,-3.66513,250,Entire home/apt,0
20355689,Comfortable and Central Room-Wifi+Tv+AA,40.42496,-3.70442,31,Private room,92
16465243,"Place&Price:Great Terrace,Bohemian Attic,La Latina",40.41161,-3.70638,220,Entire home/apt,19
32012492,"Peaceful private bathroom in suite, next to IE",40.43881,-3.67697,52,Private room,32
10914190,Madrid - Studio 3B,40.41833,-3.70065,99,Entire home/apt,0
37891582,Apartamento para 4 personas a 2 minutos del metro,40.3854,-3.65411,40,Entire home/apt,0
23260916,Extraordinario piso familiar cerca del Bernabéu,40.45579,-3.68842,310,Entire home/apt,0
16614603,Habitación con baño privado - Plaza de Castilla,40.46399,-3.69241,25,Private room,8
37008115,Gran habitación en el centro de Madrid,40.42132,-3.70944,50,Private room,1
7168023,"Calle Mayor, studio, bright, central, AC (6A)",40.41658,-3.70782,79,Hotel room,2
25307223,LEEWAYS LOFT in RUDA 0,40.41143,-3.70764,105,Entire home/apt,56
29116796,Moderno apartamento Plaza Mayor - Tranquilo,40.41242,-3.70924,180,Entire home/apt,1
4075286,BEAUTIFUL ROOM /CENTRE MADRID//WIFI,40.40773,-3.70973,40,Private room,38
30173322,Princesa II,40.4315,-3.71767,120,Entire home/apt,0
36592825,Beautiful apt in Madrid & Wifi,40.42303,-3.7054,155,Entire home/apt,0
34218898,Habitacion  soleada y con buenas vistas.cama 1.05,40.40136,-3.65435,18,Private room,48
28335478,Madrid Suites Gran Via 2 suites apartment,40.4213,-3.70156,1000,Entire home/apt,0
127819,140 m2 Architect flat center Madrid,40.41466,-3.70162,200,Entire home/apt,69
35223264,CHAMPIONS LEAGUE FINAL WANDA. Apartamento,40.42683,-3.696,700,Entire home/apt,0
35126624,Amplío y acogedor piso en el Barrio de las Letras,40.41447,-3.70168,165,Entire home/apt,4
33604297,Piso entero a 100 metros del metro y 5km de atocha,40.3857,-3.64225,130,Entire home/apt,8
27158646,"AMPLIO,TRANQUILO Y LUMINOSO PLAZA DE ESPAÑA.WI FI",40.4243,-3.7096,95,Entire home/apt,11
20324976,Loft Aluche,40.37025,-3.77034,75,Entire home/apt,8
18053600,Habitación privada. Bien comunicada y tranquila,40.39932,-3.69916,35,Private room,22
14950864,"4 TOCHO’S PLACE
  “LIQUENES""",40.42155,-3.70059,40,Private room,178
20745141,CEBADA WHITE HOUSE,40.4096,-3.7083,160,Entire home/apt,69
22539171,A cozy and beautiful apartment in the city centre,40.42576,-3.70409,60,Entire home/apt,6
15765954,Clean Tidy Double Bedroom. Homeshare. Citycenter.,40.41179,-3.69851,29,Private room,42
27944118,Meson 1,40.40673,-3.70275,77,Entire home/apt,0
33194090,Super Exclusive and design apartment in Madrid,40.44579,-3.68786,220,Entire home/apt,4
24173397,Wonderful apartment - LA LATINA-,40.41318,-3.70753,55,Entire home/apt,52
28212906,Madrid Suites Sol - Delux apartment,40.41533,-3.7066,300,Entire home/apt,3
1302882,Cozy room in Malasaña center,40.42416,-3.69889,29,Private room,7
15696132,Solfai Vacacional 4,40.41287,-3.71942,60,Entire home/apt,80
31585267,Estúdio super aconchegante e iluminado,40.39295,-3.71252,500,Entire home/apt,1
27548711,Retiro Little Sweet Home,40.40092,-3.67217,70,Entire home/apt,38
37553645,Acogedora habitación,40.42371,-3.70012,25,Private room,1
23721334,Cómodo apartamento a 9 minutos del centro,40.39436,-3.72183,75,Entire home/apt,94
22317034,GRAN VIA IX,40.42375,-3.70407,110,Entire home/apt,1
34856359,Champions League 3 bedrooms!,40.44765,-3.69825,1000,Private room,0
29329834,Habitación Superior Doble,40.42323,-3.71074,75,Private room,0
19235228,Incredible View Appartment in Emblematic Building,40.4242,-3.69257,125,Hotel room,23
548212,Single room with private bathroom,40.42599000000001,-3.71691,38,Private room,60
28042547,The best Location.,40.41652,-3.69728,48,Private room,11
19171134,Habitacion en Chueca,40.42269,-3.6987,90,Private room,0
34804979,10 minutes walking to Wanda Metropolitano Stadium.,40.43338,-3.62658,2000,Entire home/apt,0
33207485,Cozy & Chic and Renovated - BEST LOCATION,40.41039,-3.7026,80,Entire home/apt,24
21308246,Bright design attic in the Lavapiés neighborhood,40.40806,-3.70125,52,Entire home/apt,106
17579529,Apartamento Plaza de Toros Ventas Madrid,40.43218,-3.6671,60,Entire home/apt,11
30033890,APARTMENT IN LA LATINA FINAL CHAMPIONS LEAGUE,40.41,-3.71209,160,Entire home/apt,0
35158187,"Most exclusive area in Madrid, next to “El Retiro”",40.42574000000001,-3.68166,400,Entire home/apt,0
22336836,Linda habitación en madrid,40.43198,-3.63372,19,Private room,0
28734408,DOBO ROOMS PUERTA DEL SOL,40.41873,-3.70932,664,Entire home/apt,14
8902683,Room and bathroom in Bravo Murillo,40.45418,-3.70218,27,Private room,6
23978612,Apartamento céntrico y bien comunicado.wifi.,40.4109,-3.69918,39,Entire home/apt,92
23685128,Clean and Large Apartment in the Center of Madrid,40.43813,-3.7095,275,Entire home/apt,0
20326040,Lollipop Flats: The Kings hideout,40.41273,-3.71357,33,Entire home/apt,34
34276488,Stylish 2bed - 2min to tube in Madrid City Center,40.40816,-3.69905,75,Entire home/apt,3
35156393,Hab. comoda en piso tranquilo y bien comunicado.,40.34146,-3.7091,16,Private room,1
35195094,FINAL CHAMPIONS LEAGUE!!!19minWANDA METEOPOLITANO,40.37613,-3.76209,200,Private room,0
27241406,Apartamento entero con chimenea en Madrid,40.44293,-3.67536,50,Entire home/apt,9
19371660,Exterior flat completely refurbished in Chueca,40.42522,-3.69635,390,Entire home/apt,0
35988623,"Luxurious, stylish stay in trendy Malasaña/Chueca.",40.42635,-3.70494,185,Entire home/apt,0
24764748,Habitacion con maravillosas vistas,40.38975,-3.6887,20,Private room,4
893177,Cozy and Design Apartment in Madrid,40.42155,-3.68821,75,Hotel room,0
10188918,CENTRO. Bonito piso en la Latina.,40.40946,-3.70995,100,Entire home/apt,30
15185895,Piso Luminoso con vistas al Museo Reina Sofia,40.40842,-3.69326,95,Entire home/apt,127
36716485,Your BEST EXPERIENCE in Fuencarral-Malasaña,40.42549,-3.70006,69,Entire home/apt,6
13599880,Habitación 12 m² Súper Céntrica - Room with WC.,40.43464,-3.70863,30,Private room,59
23135389,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45971,-3.69707,50,Private room,0
34586034,WANDA METROPOLITANO,40.44365,-3.58313,500,Entire home/apt,0
27888194,Cozy and modern apartment for 4 in Madrid,40.40312,-3.69,60,Entire home/apt,38
33174238,Habitacion de los sueños!,40.39182,-3.73965,45,Private room,0
3238612,Ópera I - Cassavetes,40.41882,-3.70909,104,Entire home/apt,19
31929550,4. GRAN HABITACION P/4 EN C/ GRAN VIA C/ BAÑO PRIV,40.4201,-3.69906,50,Private room,13
19408012,Private bedroom with balcony in Malasaña,40.42764,-3.70587,60,Private room,76
33539731,"Princesa  I, extraordinaria  ubicación",40.42418,-3.71369,100,Entire home/apt,8
27804608,San Jerónimo,40.41436,-3.70088,80,Entire home/apt,13
18138585,Best apartment in quiet La Latina/Plaza Mayor,40.41209,-3.71129,110,Entire home/apt,171
14142056,Habitación exterior tranquila y con encanto,40.38298,-3.74124,50,Private room,35
22444626,Boutique Studio next to Puerta del Sol,40.41315,-3.69768,128,Entire home/apt,58
23044497,"NEW, LAVAPIES. PROVISIONES",40.40662,-3.7026,67,Entire home/apt,88
15000982,COZY APARTMENT IN THE CENTER OF MADRID,40.4099,-3.70486,54,Entire home/apt,21
38040991,alquiler habitación individual,40.34796,-3.71047,26,Private room,0
16153065,"Habitación céntrica y acogedora, con cama grande",40.41339,-3.71297,40,Private room,50
924876,@ Puerta del Sol Bright Quiet Wifi,40.41734,-3.70402,120,Entire home/apt,158
19482362,Apartamento moderno - Madrid Centro,40.44671,-3.70605,45,Entire home/apt,10
36274041,Habitación Privada en Gran Vía Centro,40.42211,-3.71041,30,Private room,1
22579829,R4D Beautiful apartment in Malasaña,40.42539,-3.7086,90,Entire home/apt,14
4818802,Individual o Compartir estudiantes- Sólo chicas,40.47559,-3.7025,18,Private room,21
31689214,"Recién renovado. Newly renovated. Wanda, airport",40.44848,-3.606230000000001,65,Entire home/apt,24
15985820,Apartamento céntrico en Malasaña/Chueca,40.42837,-3.7029,65,Entire home/apt,123
15802046,"Habitación individual,cerca aeropuerto.",40.47598,-3.65719,23,Private room,100
177500,Fuencarral studio A,40.42762000000001,-3.703230000000001,80,Hotel room,24
26290034,Habitación + baño privad.Metro 1 min.,40.35808,-3.59615,18,Private room,0
31013121,PISO DE  2 HABIT. ENTRE VENTAS Y MANUEL BECERRA,40.4323,-3.66845,55,Entire home/apt,7
21294003,Bright and cozy Studio flat.,40.44108,-3.67316,55,Entire home/apt,123
4634016,Loft appartment in Madrid downtown,40.40799000000001,-3.70375,26,Entire home/apt,29
23137641,Fantastic residence ``FUNWAY´´ north zone Madrid,40.45792,-3.69682,50,Private room,3
35252046,Centro de Madrid,40.43061,-3.71952,40,Private room,6
31579349,Apartamentos en Madrid con servicios de Hotel,40.45809000000001,-3.69999,999,Hotel room,2
22643215,Double room - Cuatro Caminos,40.4473,-3.70437,40,Private room,18
32564906,ACOGEDOR APARTAMENTO/WIFI GRATIS/ PARKING OPCIONAL,40.47269,-3.69546,130,Entire home/apt,16
34527785,Cozy Terrace Apartment,40.42586,-3.663780000000001,501,Entire home/apt,2
10668906,Apartamento Sol- centric and quiet,40.41591,-3.69962,90,Entire home/apt,0
4103680,3 Habitaciones SOL OPERA 3,40.41814,-3.70983,150,Entire home/apt,111
22307213,Exclusivo dúplex GRAN VÍA / CHUECA,40.42038,-3.69845,130,Entire home/apt,84
7362416,Pleasant Room in nice quiet flat.,40.42809000000001,-3.69997,50,Private room,0
24198633,"HABITACIÓN DOBLE 2 personas,exterior, luminosa",40.40291,-3.70531,25,Private room,23
36292877,Chic and Modern City Centre Loft,40.41117,-3.70328,75,Entire home/apt,1
6688832,Culture & Cuisine in the Centre,40.42588,-3.71259,80,Shared room,27
25161130,Executive flat Paseo Castellana,40.46711,-3.6898,70,Entire home/apt,5
16075619,M (AVA24) Offer Luxury Apartment Madrid,40.43762,-3.67445,155,Entire home/apt,3
38119847,Stunning Studio w/Balcony near el Pardo,40.50424,-3.70369,50,Entire home/apt,0
31984985,Olala MAD Apartments 4A,40.39663,-3.6613,49,Entire home/apt,3
13929947,Maravilloso apartamento  Plaza  España con parking,40.42563,-3.71048,140,Entire home/apt,28
34862871,Cosy Single Room,40.47337,-3.708380000000001,300,Private room,0
32220000,Habitación c/baño privado,40.36475,-3.60245,30,Private room,12
20429379,PUERTA DEL SOL LA PAZ MARVELLOUS PENTHOUSE,40.416,-3.70484,80,Entire home/apt,136
35002058,Cosie Room,40.35963,-3.58468,250,Private room,0
11376487,Alquilo Habitación,40.43331,-3.70734,20,Private room,0
19852477,Cozy Apartment in Malasaña,40.42814,-3.70405,32,Entire home/apt,1
20766400,"Amplio, luminoso y céntrico",40.43282,-3.701330000000001,38,Private room,9
31157282,"APARTAMENTO VACACIONAL MADRID, MENDEZ ALVARO",40.39719,-3.67859,144,Entire home/apt,0
34885835,Special Champions League Final - Matrimonio,40.39456,-3.68972,490,Private room,0
35212649,Descansa disfruta y pasea,40.38354,-3.70812,50,Shared room,0
8715418,Apartment the Best Tourist Madrid,40.41075,-3.6934,37,Entire home/apt,253
30761941,"Central, Characterful & Spacious  Duplex Apartment",40.4274,-3.7067,169,Hotel room,2
13388645,Fantástico apartamento con vistas a Madrid Río,40.41533,-3.7245,39,Entire home/apt,264
37731210,Madrid is cool. Double bedroom. Wifi,40.40793,-3.7122,28,Private room,1
