id,name,latitude,longitude,price,room_type,number_of_reviews
30531971,Chic & Stylish 1BR Apartment | CENTRE,40.41127,-3.7138,51,Entire home/apt,55
31969504,Amplio piso de 2 habitaciones con A/C (STAE),40.44565,-3.70177,1262,Entire home/apt,0
33468754,Design apartment in Barrio Salamanca,40.42919000000001,-3.67682,180,Entire home/apt,3
36540951,Madrid Río 1,40.40747,-3.72022,18,Private room,0
28823822,"Studio Refurbished and Furnished in 2013, Exterior Facing With Balcony  GAR1EXDER",40.44803,-3.70696,1262,Private room,2
25811179,Encuentra el relax en este piso luminoso y colorido en la plaza de Castilla,40.46971,-3.69099,135,Entire home/apt,61
948963,Sun+Balcon+Light+Relax+Green24hWIFI,40.40699,-3.74025,26,Private room,189
38559055,LEEWAYS APARTMENT XXV in GRAN VÍA,40.42262,-3.70637,200,Entire home/apt,0
32708161,HABITACIÓN Madrid 15 min Centro,40.43736,-3.64307,20,Private room,0
33777881,Habitación Cómoda a 10 min de Atocha II,40.38505,-3.75712,25,Private room,0
1940231,Nice Room Madrid Center. Retiro-Museums-Atocha,40.40665,-3.68656,40,Private room,210
34644625,Room for couple. Tetuan zone. WANDA M direct line!,40.45749,-3.70746,225,Private room,0
16792237,"Piso acogedor, perfecto para visitar madrid.",40.4269,-3.72689,50,Private room,16
26049697,PLAZA DE ESPAÑA II - DOWNTOWN MADRID,40.42522,-3.71323,85,Entire home/apt,7
2150416,"Spacious Penthouse, 5p., Terrace, Sol, Plaza Mayor",40.41409,-3.70334,200,Entire home/apt,52
34557797,Luxury & Design in Chueca,40.42284,-3.69847,500,Entire home/apt,0
37115604,Habitación privada en Madrid,40.37481,-3.73267,60,Private room,1
26676353,H7 羚羊公寓5⃣️马德里市中心经济四人合租房间徒步旅游市区主要景点交通方便,40.41378,-3.69976,49,Shared room,1
30528118,Apartamento de 2 Dormitorios con Terraza y Vistas,40.40292,-3.73087,75,Entire home/apt,0
35366153,"Big double room,  near Malasaña, Sol and Chueca",40.42415,-3.6991,42,Private room,1
33617240,APARTAMENTO CHUECA MALASAÑA A 5 MINS DE GRAN VIA,40.42328,-3.70196,199,Entire home/apt,6
2588548,APARTMENT IN MADRID CENTER/RETIRO,40.42154,-3.67889,100,Entire home/apt,7
13921775,NUEVO: PUERTA DEL SOL. CENTER,40.41632,-3.70795,125,Entire home/apt,142
18517628,Luminous and quiet room to rent,40.38157,-3.66481,20,Private room,27
37941245,Beautiful exterior room in the center of Madrid,40.41131,-3.7085,40,Private room,0
27525090,Habitaciòn a 5 paradas de Plaza de España,40.39655,-3.76972,18,Private room,0
745609,Tanquility in the center of madrid,40.41274,-3.70106,110,Entire home/apt,98
7208137,B - PRIVATE ROOM CHUECA,40.4239,-3.69796,19,Private room,250
17488720,YOUR SWEET HOME,40.38636,-3.70306,70,Entire home/apt,20
14957501,"Spotless, Calm & Central.",40.42151,-3.71216,60,Entire home/apt,188
25716690,Solfai Vacacional 15,40.40636,-3.70245,60,Entire home/apt,13
28823668,ROOM with PRIVATE BATHROOM in a SHARED FLAT Built 2014 LEÑ4,40.45531,-3.70963,1262,Private room,0
21514093,Huge room in the heart of Chueca!,40.42219,-3.6989,300,Private room,3
32949625,Centro de Madrid,40.40819000000001,-3.69843,29,Entire home/apt,11
7642151,Fernando Sexto I,40.42611,-3.69555,67,Entire home/apt,0
1241739,Gran Via apartment III,40.42435,-3.7092,90,Hotel room,20
16671280,"Habitación doble con baño, zona IFEMA, Aeropuerto",40.44714000000001,-3.61391,50,Private room,2
6860952,Madrid Centro PUERTA DEL SOL Preciados 2A,40.41705,-3.70387,129,Hotel room,110
7431832,piso compartido,40.42164,-3.69954,50,Private room,0
25504365,Habitación cerca del centro y Wanda Metropolitano.,40.42574000000001,-3.62925,22,Private room,16
12490262,"Habitación doble, exterior 1",40.46347,-3.64927,30,Private room,42
20347373,Be a guest in the heart of Madrid.,40.414,-3.71928,90,Entire home/apt,14
30391110,Alojamiento Sanchinarro Madrid,40.49211,-3.66439,45,Entire home/apt,19
16423991,HABITACION COMODA Y ACOGEDORA,40.38151,-3.6998,25,Private room,60
8231834,"Habitación privada, acogedora, 30min del centro",40.37721,-3.75361,16,Private room,6
24124756,Habitacion doble en Glorieta Embajadores/Lavapies,40.40472000000001,-3.7013,60,Private room,11
310333,"Central, cute & Art Apartment",40.40779000000001,-3.69614,80,Entire home/apt,90
34271845,Duplex for 4PAX -CHUECA-BARBIERI- 4-5,40.42155,-3.69946,95,Entire home/apt,12
342952,Special price 29€ per.Center.Wifi U,40.4144,-3.70126,59,Entire home/apt,99
31431638,LEEWAYS LOFT IX in GRAN VÍA,40.42143,-3.70656,200,Entire home/apt,34
23274607,Habitación acojedora,40.46263,-3.71033,30,Private room,5
33969451,"Awesome Oasis, best location: Sol & Gran Vía",40.41925,-3.70314,69,Entire home/apt,20
13434343,APARTMENT MADRID CENTER SOL,40.41981,-3.70112,90,Entire home/apt,4
24249549,Elegant 4 bedrooms flat in the very City Center!!,40.41362,-3.71215,120,Entire home/apt,16
30923191,Habitación con piscina,40.43071,-3.606430000000001,17,Private room,2
17459678,Habitacion privada en apartamento compartido.,40.38481,-3.74328,25,Private room,89
30444603,EXCLUSIVE room 2 BEDS Gim indor-pool near Center t,40.44448,-3.67771,35,Private room,8
15545096,"Entire Place in Madrid, near Santiago Bernabeu",40.46452,-3.69248,40,Entire home/apt,5
2416770,"Santa Ana Classy II, 6 pax, 65 sq.m",40.41431,-3.70193,75,Entire home/apt,331
16730052,"INCREDIBLE FLAT, GREAT LOCATION BY PLAZA ESPAÑA !",40.42992,-3.71323,90,Entire home/apt,24
29385992,Privado,40.38832,-3.64539,50,Private room,3
18982814,Habitación doble en Calle Ferraz,40.42884,-3.71836,15,Private room,0
38044904,Habitación centro Madrid 1,40.43641,-3.70538,35,Private room,0
16014357,"Under roof studio in ""old"" Madrid II",40.4178,-3.71009,65,Entire home/apt,72
20706300,"City center! Charming, new! Wifi",40.41798,-3.70382,73,Entire home/apt,108
35181869,CHAMPIONS LEAGUE ROOM CLOSE TO WANDA AND AIRPORT!!,40.42119,-3.61559,390,Private room,0
20405836,Multipurpose Space Loft Type,40.44372,-3.67038,75,Entire home/apt,49
15532723,"CHIC AND COZY, FREE WIFI, NEAR METRO",40.43026,-3.65,55,Entire home/apt,118
5699523,Madrid Center Sunny Room wifi,40.40869,-3.70072,25,Private room,43
35047733,Duplex perfect location for 3 people in Madrid,40.43833,-3.69933,80,Entire home/apt,2
23286224,HABITACIÓN INDIVIDUAL.  CASA CON ENCANTO. MALASAÑA,40.4234,-3.70364,42,Private room,34
27751455,Rento,40.4988,-3.68866,450,Entire home/apt,0
29684864,Precioso Apartamento en el centro de MADRID,40.41188,-3.7019,100,Entire home/apt,33
31254291,Deluxe Apartment Juan Bravo Suites I,40.43469,-3.68197,170,Entire home/apt,7
13303553,"Exclusive neighborhood,cozy 2BD-CORTES City Center",40.41803,-3.69664,105,Entire home/apt,113
341939,Self-catering Apartment in Madrid,40.41047,-3.70207,55,Entire home/apt,164
31133458,La casita de kros,40.37792,-3.66488,27,Private room,12
23303365,"Madrid Art Centro, 2 Rooms, independent kitchen.",40.41164000000001,-3.69522,70,Entire home/apt,76
36029655,Habitacion  luminosa doble cerca Pza de Castilla.,40.47166,-3.69787,30,Private room,1
31431635,LEEWAYS LOFT XXI in GRAN VÍA,40.42256,-3.707980000000001,200,Entire home/apt,11
35192638,De Madrid Al Cielo,40.43553,-3.6979,20,Private room,4
35210337,CHAMPIONS LEAGUE,40.43422,-3.61895,1500,Entire home/apt,0
4440010,Estudio compartido c/cama individual en el salón,40.372,-3.61004,20,Shared room,12
30688660,Habitacion comoda h.6 m.v,40.44479000000001,-3.70137,20,Private room,0
19011445,Moderno apartamento en Plaza de España / Gran Vía,40.42463,-3.71381,65,Hotel room,141
35244215,Habitaciones final de la Champions,40.40756,-3.64701,600,Private room,0
35256010,Dulce Cama,40.38211,-3.70623,50,Private room,0
28062308,Luxury & Modern 2bed 2bath in the heart of Chueca,40.42218,-3.69679,121,Entire home/apt,43
34436771,Habitación en piso con jardín - Centro Madrid -,40.42872,-3.66566,52,Private room,2
11375664,Cerca a Madrid centro y aeropuerto,40.47594,-3.70498,13,Private room,2
30437655,UNIC APARTMENT 30 SECS TO GRAN VÍA (WIFI/A/C),40.42024,-3.70298,82,Entire home/apt,45
23551666,Piso en Avenida de Menendez Pelayo con garaje,40.40617,-3.68055,110,Entire home/apt,65
36473228,Lovely flat by renfe delicias close to atocha,40.39574,-3.69326,55,Entire home/apt,0
32959897,Studio Santo Domingo,40.41995,-3.70877,53,Entire home/apt,0
22985103,Gran Habitación para 4 personas en calle Gran Via,40.41873,-3.69908,40,Private room,32
32823090,Bonito apartamento en zona residencial (Aravaca),40.45069,-3.76935,39,Entire home/apt,4
31968730,Acogedor Estudio con Parking en Tetuan,40.46047,-3.70101,48,Entire home/apt,28
17073563,ACOGEDORA HABITACIÓN PRIVADA EN CHAMBERI,40.43591,-3.69811,28,Private room,8
22005454,Bonito apartamento( cerca Plaza   Las Ventas),40.43882,-3.66251,75,Entire home/apt,30
19563432,Piso en centro de Madrid.,40.40588,-3.695980000000001,80,Entire home/apt,170
19456074,Habitación doble Madrid Centro,40.40748,-3.68924,55,Private room,79
31971431,Habitación privada en la mejor zona de Legazpi,40.39295,-3.69646,18,Private room,18
27009478,Suites con jacuzzi a un paso de Gran Vía,40.42061,-3.70114,1000,Hotel room,0
38600858,SR5 ESTUDIO PAREJA+LITERA+SOFA MADRID CIUDAD,40.39445,-3.65853,55,Entire home/apt,0
23145918,SkyMadridTowerHighClass5*,40.42321,-3.71274,140,Entire home/apt,20
32808692,Single private room Sun-Lavapiés with Balcony,40.40999,-3.70251,30,Private room,11
22532179,"Autumn, Scandinavian-Inspired, Urban Chic Studio, Chueca",40.42089,-3.69958,79,Entire home/apt,104
37748715,Solfai Vacacional 40,40.41037,-3.71186,60,Entire home/apt,2
30531299,Hogar familia,40.3988,-3.73399,35,Private room,0
28997668,Habitación 0 con baño privado junto a gran vía,40.42289,-3.70649,35,Private room,92
4949149,Design penthouse with huge terrace ,40.42247,-3.69606,290,Entire home/apt,30
30683411,Room in the center of Madrid (Malasaña),40.42582,-3.70594,39,Private room,0
17799818,APARTAMENTO BIEN COMUNICADO Y REFORMADO,40.3994,-3.66619,60,Entire home/apt,83
22950809,Habitacion privada en pleno centro,40.40604,-3.715980000000001,50,Private room,17
22649461,Elegant apartment in the centre of Madrid,40.42172,-3.69704,293,Entire home/apt,27
29849737,Barquillo,40.42266,-3.69649,130,Entire home/apt,2
852660,"GRAN VÍA-SOL estudio con terraza ""OLÉ""",40.4188,-3.70006,68,Entire home/apt,100
23067514,Next to Retiro. Modern 2 bedrooms flat.,40.41393,-3.66812,85,Entire home/apt,84
13651213,Beautiful flat in the historic heart of Madrid,40.41251,-3.71116,81,Entire home/apt,8
33893251,Nice Loft for 2 in La Latina ( Latina VII),40.41235,-3.70961,85,Entire home/apt,4
16971324,Preciosa habitación con piscina,40.39409000000001,-3.76168,30,Private room,16
32150306,Habitación privada a  8 min Atocha,40.40253,-3.6995,30,Private room,11
36179101,"Apartamento Mendivil 3 - Nuevo, práctico, bonito, 15 min del centro",40.40002,-3.66609,75,Entire home/apt,16
14997760,01. SOL SQUARE/PRIVATE ROOM AND Private Bathroom,40.41883,-3.70179,38,Hotel room,46
7701883,Apartment two travellers or couples,40.40962,-3.69887,60,Entire home/apt,247
35920182,Vibrant studio/loft downtown,40.41065,-3.70024,50,Entire home/apt,0
29710130,HABITACION PRIVADA CERCA DEL CENTRO DE MADRID,40.39456,-3.73345,20,Private room,5
30577028,Nuevo y acogedor apartamento en el centro,40.40581,-3.70158,44,Entire home/apt,48
14088980,CITY CENTER MADRID MODERN SPACIOUS APARTMENT.,40.42726,-3.669,125,Entire home/apt,73
14252126,"Bajo con jardín privado, muy tranquilo, C/Alcalá",40.43528,-3.66111,160,Entire home/apt,20
36087640,La Paz Market 1 C Madrid Salamanca quarter,40.42928,-3.68614,90,Entire home/apt,3
13832164,ROOM IN THE HEART OF LAVAPIES,40.40878,-3.69841,16,Private room,5
9100244,Chamberi-Individual con desayuno 2.,40.43643,-3.7087,50,Private room,1
18351752,Portugalete,40.42576,-3.6387,8,Private room,2
7424801,Preciosa Casa de Finales del Siglo XIX-H2,40.43171,-3.667,60,Private room,62
36957793,Habitación exterior grande Chamberi N Ministerios,40.44161,-3.69645,19,Private room,0
33982481,"Shopping Gran Vía-Fuencarral, ADOORABLE 5",40.42405,-3.69803,500,Entire home/apt,0
24692982,"NEW, modern & cozy w/ TERRACE. 5´ to Retiro Park.",40.41801,-3.67214,120,Entire home/apt,79
38674740,Loft palace,40.4125,-3.71472,55,Entire home/apt,1
32729736,Hortaleza Suites II,40.42259,-3.69942,50,Entire home/apt,0
8056019,Moderno Apartamento Madrid centro,40.42192,-3.70247,75,Entire home/apt,6
37248114,Apartamento cercano a Madrid Rio,40.40909,-3.73063,47,Entire home/apt,0
35043968,Renting a private room for Champions league final,40.41767,-3.61625,210,Private room,0
36509982,Habitación en Forges,40.40639,-3.60315,20,Private room,1
28623312,Apartamento grande en Sol,40.41786,-3.70128,99,Entire home/apt,47
32634977,Cómodo estudio en Puerta del Ángel,40.41257,-3.72756,28,Entire home/apt,10
35158373,Habitación  doble a 15 minutos  del  centro,40.41197,-3.65935,22,Private room,3
28823657,"ROOM with PRIVATE BATHROOM in a SHARED FLAT near Madrid Rio, Usera ALM 8",40.38678,-3.69971,1262,Private room,0
25695818,Habitacion doble en El Barrio de Salamanca,40.42963,-3.67048,14,Private room,0
14060350,Apartamento con encanto en Avenida de América,40.44194,-3.67253,55,Entire home/apt,0
482122,TRAFALGAR - CITY - SPACE & LIGHT,40.43083,-3.701330000000001,88,Entire home/apt,8
13443391,Habitacion grande con balcon en chamberi,40.43582,-3.70312,50,Private room,1
31641205,Superior 4 Bedroom Apartment - Malasaña,40.43053,-3.70029,49,Entire home/apt,18
23216406,"Luminoso apartamento centro de Madrid, Atocha",40.40623,-3.70178,100,Entire home/apt,26
19473799,PISO EXTERIOR Y REFORMADO / EXTERIOR & COZY FLAT,40.39569,-3.66689,60,Entire home/apt,67
6320287,"Madrid center, PRIVATE bathroom, elevator, wifi!",40.40769,-3.71672,50,Private room,48
36428226,Peaceful room in Madrid rio,40.4134,-3.72669,15,Private room,1
31465396,Habitación en el corazón de Madrid. Lavapiés.,40.41068,-3.70045,20,Private room,14
15705869,"Best for IFEMA and BERNABEU, AC ALL FLAT, WIFI",40.45662,-3.67317,75,Entire home/apt,46
32587764,Oshun Madrid Puerta del Sol,40.41852,-3.70679,38,Hotel room,1
23457582,Precioso apartamento,40.43609,-3.67141,100,Entire home/apt,11
17227138,Oro de la Latina,40.41087,-3.70998,46,Entire home/apt,3
34697332,Final de la champion 2019,40.40082,-3.56192,500,Private room,0
21686968,Apartamento 1 dormitorio Quevedo,40.43428,-3.70538,500,Entire home/apt,1
6891783,Precioso estudio en Concha Espina,40.45227,-3.67576,85,Entire home/apt,1
19323776,13 MC YOLO APARTAMENTO TEATRO PRICE,40.40457,-3.69785,40,Entire home/apt,2
34279321,SOLARIUM PLAZA MAYOR,40.41769,-3.70939,200,Entire home/apt,9
27021442,"CASA RAMOS, habitación con baño privado en chueca",40.42499,-3.70036,45,Private room,33
18029659,Vibrant Condo in Historical Building with Balcony,40.42139,-3.69085,761,Entire home/apt,9
38505613,Luxury Apartment in La Latina (Centre Madrid),40.41498,-3.70537,140,Entire home/apt,0
15443345,"Double bedroom in Stylish Flat, top centric!",40.41918,-3.70028,36,Private room,113
19631249,Wonderful apartment in Retiro park with garage,40.41073,-3.67392,56,Entire home/apt,120
17989229,Beautiful apartment Atocha VI,40.39419,-3.68016,400,Entire home/apt,3
8158871,Apartamento en Conde Duque,40.42768,-3.70942,70,Entire home/apt,14
30735321,Lovely & Chic one bed apartment next to El Prado,40.41442,-3.69574,40,Entire home/apt,16
6615853,Casa Moratín Dúplex 240m Centro.,40.41363,-3.69731,250,Entire home/apt,101
18521622,Final champion league room for 3 with private bath,40.42728,-3.67742,35,Private room,4
10751436,Cozy big apartment near Reina Sofia,40.40499000000001,-3.69579,65,Entire home/apt,10
36327220,Full PRIVATE APARTMENT X PAREJA o GRUPOS en Centro,40.4082,-3.70247,60,Entire home/apt,6
6542779,Madrid City Center. Quiet and bright.,40.41116,-3.70911,100,Entire home/apt,67
23924262,"Habitación privada, comoda",40.39242,-3.66531,23,Private room,0
26955172,APARTAMENTO MADRID CENTRO LAVAPIES 4,40.40757,-3.700930000000001,53,Entire home/apt,155
28823819,Duplex studio 35m2 built in 2015,40.46518,-3.69946,1262,Entire home/apt,0
25737454,Luxury apartment at a newly refurbished building.,40.42315,-3.69568,100,Entire home/apt,85
30415148,Ático Magallanes de ART&HOME con magnífica terraza.,40.43494000000001,-3.70661,100,Entire home/apt,23
33486396,Habitación luminosa tranquila.,40.39473,-3.69369,100,Private room,1
26967062,"HABITACIÓN DOBLE MADRID CITY CENTER, LA LATINA",40.4108,-3.7087,32,Private room,40
5053342,The Palacio Apartment - VALLE NOSTRO,40.4148,-3.71052,139,Entire home/apt,151
15597738,Contemporary Cool Apartment Next To Teatro Real,40.41492,-3.70755,76,Entire home/apt,264
20611507,LOVELY  IMMACULATE  2 BR FLAT IN OLD MADRID,40.40869,-3.70468,59,Entire home/apt,178
34162379,"Close to Estadio de Vallecas, Free Parking",40.39082,-3.66198,60,Entire home/apt,9
24826440,Apto a solo 10 minutos de Atocha!!,40.40854,-3.69784,36,Entire home/apt,104
35565407,"PALACE MALASAÑA, TOUR & SPA",40.42865,-3.70357,100,Entire home/apt,0
36228598,Habitación en Chamberí al lado del Distrito Centro,40.42995,-3.70351,40,Private room,0
12770315,Habitación doble exterior 3,40.46273,-3.65122,30,Private room,70
10218953,Habitación individual mona,40.4312,-3.60369,40,Private room,5
35137555,FIN DE SEMANA CHAMPIONS...,40.40051,-3.66372,227,Entire home/apt,0
30170053,Colmenares,40.41973,-3.69659,220,Entire home/apt,9
12583366,Amplia y luminosa,40.39439,-3.71513,21,Private room,278
27736930,Siéntete como en casa!,40.36752,-3.6204,50,Private room,8
23325736,Apartamento detrás de la Plaza Mayor,40.41276,-3.70614,74,Entire home/apt,19
28489819,One-Bedroom Apartment with Terrace - Roisa Centro,40.42834000000001,-3.70695,600,Entire home/apt,1
35259215,Quiet and sunny double bedroom near Madrid Centro.,40.43856,-3.69738,30,Private room,10
23317826,Quintero’s home,40.41844,-3.70098,33,Private room,162
23579143,"LA CASA DE CASTELLANA, LUJO Y CONFORT",40.46072,-3.69315,90,Entire home/apt,48
24135239,Modern apartment in the heart of Madrid.,40.41691,-3.71013,130,Entire home/apt,47
18175287,"""Espacio habilitado para dormir"" no es habitación",40.45934000000001,-3.70464,15,Private room,164
4718091,Studio in central Madrid,40.43281,-3.70668,40,Entire home/apt,22
32535485,BEAUTIFUL BALCONY PLAZA DE TOROS,40.43507,-3.66791,60,Entire home/apt,32
31978426,Cozy flat in city centre perfect for 2!,40.41064,-3.70102,40,Entire home/apt,20
981016,Bright Spacious Family Apartment,40.42688,-3.70002,185,Entire home/apt,7
13851165,Fantastic Loft in beautiful Madrid,40.44085,-3.69539,20,Private room,0
13810790,HABITACIÓN IDEAL,40.3914,-3.69532,30,Private room,0
18793976,"Habitación Nueva,  Moderna y Luminosa en Madrid.",40.39193,-3.72537,30,Private room,1
15284323,PRECIOSO APARTAMENTO EN EL CENTRO,40.41585,-3.70389,50,Entire home/apt,185
30915191,Habitacion 10 minutos Wanda Final de Champions.,40.42136,-3.61395,700,Private room,0
22189121,Gourgeus Flat in Madrid Historic Center LA LATINA,40.41344,-3.71322,90,Entire home/apt,16
22542701,Legazpi appartment,40.39075,-3.693880000000001,70,Entire home/apt,38
29336722,Apartamento Laguna,40.39639,-3.74919,75,Entire home/apt,7
28953654,BEDROOM  LITLE  IN LAVAPIES,40.40956,-3.69853,18,Private room,91
21467969,Apartamento exterior y muy luminoso con terraza,40.44404,-3.69421,260,Entire home/apt,0
34384652,Characterful Apartment in Justicia,40.42899,-3.6968,312,Entire home/apt,0
21891926,Puerta de Toledo. City Center Madrid,40.40761,-3.7139,98,Entire home/apt,1
23775258,Apartamento Opera,40.41723,-3.70909,86,Entire home/apt,22
28451512,Atico con vistas a la Puerta de Alcalá,40.41906,-3.68785,115,Entire home/apt,11
1037715,Apartamento de lujo en pleno centro,40.41279,-3.71222,80,Entire home/apt,43
30848303,M4 Rest in Goya - XXL Bed,40.42539,-3.67859,57,Entire home/apt,14
19173959,Atico muy luminoso - Habitación privada,40.39879000000001,-3.67067,70,Private room,24
34976344,Bonito apartamento cerca de El Retiro,40.41675,-3.66713,65,Private room,0
26944615,Apartamento de lujo en el Barrio de Salamanca,40.42668,-3.67161,160,Entire home/apt,59
11300205,Bright duplex in center city,40.40912,-3.69922,70,Entire home/apt,22
36619131,Luminosa habitación en El Pardo,40.47262,-3.72153,20,Private room,0
30722916,Habitación a 10 minutos del Metro Barajas y IFEMA.,40.46953,-3.58422,40,Private room,66
31119930,Cozy apartment in the heart of Madrid (Sol),40.41915,-3.70649,47,Entire home/apt,42
22813253,Habitación a 10 minutos de Sol caminando Chamberi,40.43372,-3.70261,22,Private room,30
17967309,Habitacion privada solo para chica seria,40.39376,-3.6956,18,Private room,0
29699974,cortes I,40.41598,-3.70036,70,Entire home/apt,0
26530154,1BR SUNNY AND QUIET CHUECA FULL APARTMENT,40.42506,-3.69836,99,Entire home/apt,7
31403180,Apartamento para 2 en la calle Vallehermoso,40.43901,-3.70695,55,Private room,6
34593282,"LUMINOUS, COZY AND NEAR THE METRO!",40.39009,-3.65842,65,Entire home/apt,0
18046726,Apartamento Lujo Velazquez 160. 3B.,40.4436,-3.68133,300,Entire home/apt,3
30593032,Charming Chueca Center I - with Balcony,40.42182,-3.69921,80,Entire home/apt,0
19751214,Plaza eliptica  交通枢纽2分钟的电梯住宅两人合租房间经济实惠,40.38375,-3.7161,32,Private room,1
34888397,Beautiful one bedroom apartment in Madrid,40.44398,-3.67882,70,Entire home/apt,0
33635495,Cozy and Stylish - 1BD 1BT - Lavapies,40.41111,-3.70176,95,Entire home/apt,5
34425872,Habitación privada 5 PAX,40.35041,-3.68716,30,Private room,4
34852480,Suit Room Like Apartment in the hard of Madrid.,40.40733,-3.70282,31,Private room,6
3756051,Luminosa habitación en pleno centro,40.42267,-3.67306,38,Private room,3
35455872,"Plaza Santa Ana, 2 BR, 1 bathroom,6 people, 102",40.41586,-3.70058,85,Entire home/apt,6
25528473,Habitación con Baño Privado en Avenida America,40.43507,-3.67182,50,Private room,0
27329533,Alquilo habitación Barrio Salamanca (Centro),40.43228,-3.67269,20,Private room,1
30281700,Exclusivo y luminoso piso con vistas RETIRO- IBIZA,40.41724,-3.67641,99,Entire home/apt,32
36780661,Cozy & Renewed apartment Francos Rodriguez,40.45511,-3.7073,50,Entire home/apt,4
26608790,"Precioso apartamento 2 dorm, 2 baños Puente Toledo",40.39862,-3.71675,110,Entire home/apt,0
26364133,"Madriz Te Quiere
MALASAÑA",40.42658,-3.70577,90,Entire home/apt,21
19046146,LOVELY APT IN CALLE MAYOR& PUERTA DEL SOL(WIFI/AC),40.41749,-3.70609,55,Entire home/apt,169
24676491,Feliz Verano en Madrid!,40.41305,-3.7072,20,Private room,10
28310895,GRAN VIA CENTRO APARMENT 20 PUERTA DE SOL MALASAÑA,40.42154,-3.70583,60,Entire home/apt,0
21516513,Limpieza incluida!! Confortable habitación doble.,40.43979,-3.64647,24,Private room,55
